id;nom;prenom;anneeDeNaissance;sexe;nationalite;club;status
1;ATSU;Jonathan;19960101;m;FRA;DAUPHINS TOULOUSE OEC;
2;AUBRY;David;19960101;m;FRA;MONTPELLIER METROPOLE NATATION;
3;BEROL;Julien;20010101;m;FRA;CN MARSEILLE;
4;BIDARD;ClÇment;20010101;m;FRA;MULHOUSE ON;
5;BONNET;Charlotte;19950101;f;FRA;OLYMPIC NICE NATATION;
6;BOUCHAUT;Joris;19950101;m;FRA;DAUPHINS TOULOUSE OEC;
7;BUSSIERE;Theo;19950101;m;FRA;CN MARSEILLE;
8;CARNEZ;Oceane;20020101;f;FRA;STADE BêTHUNE PêLICAN CLUB;
9;CINI;Mathilde;19940101;f;FRA;VALENCE TRIATHLON;
10;DELMAS;Justine;20050101;f;FRA;CNO ST-GERMAIN-EN-LAYE;
11;DUHAMEL;Cyrielle;20000101;f;FRA;STADE BêTHUNE PêLICAN CLUB;
12;FABRE;Margaux;19920101;f;FRA;CANET 66 NATATION;
13;FUCHS;Roman;19980101;m;FRA;AMIENS METROPOLE NAT.;
14;GROUSSET;Maxime;19990101;m;FRA;AMIENS METROPOLE NAT.;
15;HENIQUE;MÇlanie;19920101;f;FRA;CN MARSEILLE;
16;HERLEM;Antoine;19990101;m;FRA;DAUPHINS TOULOUSE OEC;
17;JOLY;Damien;19920101;m;FRA;MONTPELLIER METROPOLE NATATION;
18;MANAUDOU;Florent;19900101;m;FRA;CN MARSEILLE;
19;MARCHAND;LÇon;20020101;m;FRA;DAUPHINS TOULOUSE OEC;
20;MARTIN;Anouchka;19930101;f;FRA;CN MARSEILLE;
21;MATTENET;Emilien;20000101;m;FRA;CHARLEVILLE-MêZI‘RES NATATION;
22;METELLA;Mehdy;19920101;m;FRA;CN MARSEILLE;
23;NDOYE BROUARD;Yohann;20000101;m;FRA;DAUPHINS D'ANNECY;
24;NOWACZYK;Lison;20030101;f;FRA;STADE BêTHUNE PêLICAN CLUB;
25;OLIVIER;Marc-Antoine;19960101;m;FRA;DUNKERQUE NATATION;
26;ORANGE;Maxence;19980101;m;FRA;NANTES NATATION;
27;POTHAIN;Jordan;19940101;m;FRA;OLYMPIC NICE NATATION;
28;RIHOUX;Charles;19980101;m;FRA;OLYMPIC NICE NATATION;
29;TESIC;Enzo;20000101;m;FRA;AMIENS METROPOLE NAT.;
30;TESSARIOL;Lucile;20040101;f;FRA;SA MêRIGNAC;
31;TOMAC;Mewen;20010101;m;FRA;AMIENS METROPOLE NAT.;
32;TOUATI;Assia;19950101;f;FRA;DAUPHINS TOULOUSE OEC;
33;VIQUERAT;Antoine;19980101;m;FRA;DAUPHINS TOULOUSE OEC;
34;WATTEL;Marie;19970101;f;FRA;CN MARSEILLE;
35;KOLESNIKOV;Kliment;20000709;m;RUS;;
36;GLINTA;Robert-Andrei;19970418;m;ROU;;
37;GONZALEZ DE OLIVEIRA;Hugo;19990219;m;ESP;;
38;CHRISTOU;Apostolos;19961101;m;GRE;;
39;TARASEVICH;Grigory;19950801;m;RUS;;
40;STASELOVICH;Viktar;19940528;m;BLR;;
41;FERGUSON;Conor;19991011;m;IRL;;
42;SABBIONI;Simone;19961003;m;ITA;;
43;KROMOWIDJOJO;Ranomi;19900820;f;NED;;
44;BLUME;Pernille;19940514;f;DEN;CN MARSEILLE;
45;WASICK;Katarzyna;19920322;f;POL;;
46;KAMENEVA;Maria;19990527;f;RUS;;
47;HEEMSKERK;Femke;19870921;f;NED;;
48;HOPKIN;Anna;19960424;f;GBR;;
49;COLEMAN;Michelle;19931031;f;SWE;;
50;SEEMANOVA;Barbora;20000401;f;CZE;;
185;KIVIRINTA;Veera;19950406;f;FIN;;
186;CASTIGLIONI;Arianna;19970815;f;ITA;;
187;VASEY;Sarah;19960829;f;GBR;;
188;PILATO;Benedetta;20050118;f;ITA;;
189;EFIMOVA;Yuliya;19920403;f;RUS;;
190;HULKKO;Ida;19981212;f;FIN;;
191;HANSSON;Sophie;19980802;f;SWE;;
192;BELONOGOFF;Tatiana;20010716;f;RUS;;
193;MATZERATH;Lucas;20000503;m;GER;;
194;PINZUTTI;Alessandro;19990510;m;ITA;;
195;MARTINENGHI;Nicolo;19990801;m;ITA;;
196;PEATY;Adam;19941228;m;GBR;;
197;SHYMANOVICH;Ilya;19940802;m;BLR;;
198;KOZAKIEWICZ;Jan;19960224;m;POL;;
199;KAMMINGA;Arno;19951022;m;NED;;
200;PRIGODA;Kirill;19951229;m;RUS;;
201;NTOUNTOUNAKI;Anna;19950909;f;GRE;;
202;DE WAARD;Maaike;19961011;f;NED;;
203;BECKMANN;Emilie;19970204;f;DEN;;
204;SURKOVA;Arina;19980717;f;RUS;;
205;OTTESEN;Jeanette;19871230;f;DEN;;
206;JUNEVIK;Sara;20000214;f;SWE;;
207;CODIA;Piero;19891022;m;ITA;;
208;CECCON;Thomas;20010127;m;ITA;;
209;MINAKOV;Andrei;20020317;m;RUS;;
210;GOVOROV;Andriy;19920410;m;UKR;;
211;ZHILKIN;Andrey;19950309;m;RUS;;
212;SZABO;Szebasztian;19960311;m;HUN;;
213;KORSTANJE;Nyls;19990205;m;NED;;
214;CZERNIAK;Konrad;19890611;m;POL;;
215;ANDERSON;Freya;20010304;f;GBR;;
216;BRO;Signe;19990305;f;DEN;;
217;POPOVICI;David;20040915;m;ROU;;
218;MIRESSI;Alessandro;19981002;m;ITA;;
219;NEMETH;Nandor;19991119;m;HUN;;
220;MITYUKOV;Roman;20000730;m;SUI;;
221;DEAN;Thomas;20000502;m;GBR;;
222;WILD;Cassie;20000612;f;GBR;;
223;PILHATSCH;Caroline;19990301;f;AUT;;
224;FESIKOVA;Anastasia;19900508;f;RUS;;
225;DAWSON;Kathleen;19971003;f;GBR;;
226;TOUSSAINT;Kira;19940522;f;NED;;
227;JALLOW;Mimosa;19940617;f;FIN;;
228;JENSEN;Julie Kepp;20000103;f;DEN;;
229;ZAZZERI;Lorenzo;19940809;m;ITA;;
230;PROUD;Benjamin;19940921;m;GBR;;
231;LIUKKONEN;Ari-Pekka;19890209;m;FIN;;
232;GKOLOMEEV;Kristian;19930704;m;GRE;;
233;DE BOER;Thom;19911224;m;NED;;
234;SHKURDAI;Anastasiya;20030103;f;BLR;;
235;CHIMROVA;Svetlana;19960415;f;RUS;;
236;HANSSON;Louise;19961124;f;SWE;;
237;DI LIDDO;Elena;19930908;f;ITA;;
238;BIANCHI;Ilaria;19900106;f;ITA;;
239;VEKOVISCHCHEV;Mikhail;19980805;m;RUS;;
240;PONTI;Noe;20010601;m;SUI;;
241;MILADINOV;Josif;20030623;m;BUL;;
242;MILAK;Kristof;20000220;m;HUN;;
243;GUY;James;19951126;m;GBR;;
244;MAJERSKI;Jakub;20000818;m;POL;;
245;BURDISSO;Federico;20010920;m;ITA;;
246;RYLOV;Evgeny;19960923;m;RUS;;
247;GREENBANK;Luke;19970917;m;GBR;;
248;OEGRETIR;Berkay Oemer;19980216;m;TUR;;
249;WILBY;James;19931112;m;GBR;;
250;SIDLAUSKAS;Andrius;19970605;m;LTU;;
251;CROENEN;Louis;19940103;m;BEL;;
252;KENDERESI;Tamas;19961213;m;HUN;;
253;IVANOV;Antani;19990717;m;BUL;;
254;CARINI;Giacomo;19970702;m;ITA;;
255;KUDASHEV;Alexander;19951205;m;RUS;;
256;SKIERKA;Jakub;19981004;m;POL;;
257;TELEGDY;Adam;19951101;m;HUN;;
258;KAWECKI;Radoslaw;19910816;m;POL;;
259;MURDOCH;Ross;19940114;m;GBR;;
260;MATTSSON;Matti;19931005;m;FIN;;
261;PERSSON;Erik;19940112;m;SWE;;
262;CHUPKOV;Anton;19970222;m;RUS;;
263;CORBEAU;Caspar;20010304;m;NED;;
264;MUREZ;Andrea;19920129;f;ISR;;
265;DUMONT;Valentine;20000702;f;BEL;;
266;PELLEGRINI;Federica;19880805;f;ITA;;
267;FAIN;Katja;20010831;f;SLO;;
268;MROZINSKI;Julia;20000216;f;GER;;
269;DJAKOVIC;Antonio;20021008;m;SUI;;
270;MALYUTIN;Martin;19990705;m;RUS;;
271;SCOTT;Duncan W;19970506;m;GBR;;
272;RAPSYS;Danas;19950521;m;LTU;;
273;HANSON;Robin;20010402;m;SWE;;
274;STJEPANOVIC;Velimir;19930807;m;SRB;;
275;CSEH;Laszlo;19851203;m;HUN;;
276;DESPLANCHES;JÇrÇmy;19940807;m;SUI;;
277;KOS;Hubert;20030328;m;HUN;;
278;RAZZETTI;Alberto;19990602;m;ITA;;
279;LITCHFIELD;Max;19950304;m;GBR;;
280;VAZAIOS;Andreas;19940509;m;GRE;;
281;MATTEAZZI;Pier Andrea;19971205;m;ITA;;
282;VERRASZTO;David;19880822;m;HUN;;
283;BERNEK;Peter;19920413;m;HUN;;
284;PONS RAMON;Joan Lluis;19961209;m;ESP;;
285;BORODIN;Ilya;20030214;m;RUS;;
286;STUPIN;Maxim;20000511;m;RUS;;
287;WOOD;Abbie;19990302;f;GBR;;
288;CUSINATO;Ilaria;19991005;f;ITA;;
289;GORBENKO;Anastasia;20030807;f;ISR;;
290;HOSSZU;Katinka;19890503;f;HUN;;
291;UGOLKOVA;Maria;19890718;f;SUI;;
292;FRANCESCHI;Sara;19990201;f;ITA;;
293;SEBESTYEN;Dalma;19970123;f;HUN;;
294;VOGELMANN;Zoe;20030921;f;GER;;
295;CREVAR;Anja;20000524;f;SRB;;
296;WILLMOTT;Aimee;19930226;f;GBR;;
297;MIHALYVARI-FARKAS;Viktoria;20031126;f;HUN;;
298;CORRO LORENTE;Catalina;19950414;f;ESP;;
299;DRESSEL;Caeleb;19960816;m;USA;;
300;MOROZOV;Vladimir;19920616;m;RUS;;
301;FRATUS;Bruno;19890630;m;BRA;;
302;ANDREW;Michael;19990418;m;USA;;
303;HEIDTMANN;Jacob;19941106;m;GER;;
304;SETO;Daiya;19940524;m;JAP;;
305;LITHERLAND;Jay;19950824;m;USA;;
306;WANG;Shun;19940211;m;CHN;;
307;IKARI;Yuki;20000821;m;JAP;;
308;CLAREBURT;Lewis;19990704;m;NZL;;
309;KALISZ;Chase;19940307;m;USA;;
310;PAPASTAMOS;Apostolos;20010320;m;GRE;;
311;JONES;Harriet;19970527;f;GBR;;
312;ZHANG;Yufei;19980419;f;CHN;;
313;MCKEON;Emma;19940524;f;AUS;;
314;THROSSEL;Brianna;19960210;f;AUS;;
315;OSMAN;Farida;19950118;f;EGY;;
316;HUSKE;Torri;20021207;f;USA;;
317;SJOESTROEM;Sarah;19930817;f;SWE;;
318;SAVARD;Katerine;19930526;f;CAN;;
319;MACNEIL;Margaret;20000226;f;CAN;;
320;CURZAN;Claire;20040630;f;USA;;
321;PUDAR;Lana;20060119;f;BIH;;
322;GALLAGHER;Erin;19981218;f;RSA;;
323;BELMONTE;Mireia;19901110;f;ESP;;
324;WEYANT;Emma;20011224;f;USA;;
325;LESAFFRE;Fantine;19941110;f;FRA;;
326;TANIGAWA;Ageha;20030615;f;JPN;;
327;YU;Yiting;20050905;f;CHN;;
328;CIEPLUCHA;Tessa;19980924;f;CAN;;
329;PICKREM;Sydney;19970521;f;CAN;;
330;OHASHI;Yui;19951018;f;JPN;;
331;FLICKINGER;Hali;19940707;f;USA;;
332;GASTALDELLO;Beryl;19950216;f;FRA;;
333;OLEKSIAK;Penny;20000613;f;CAN;;
334;SANCHEZ;Kayla;20010407;f;CAN;;
335;CAMPBELL;Cate;19920520;f;AUS;;
336;WEITZEIL;Abbey;19961203;f;USA;;
337;BROWN;Erika;19980827;f;USA;;
338;WU;Qingfeng;20030128;f;CHN;;
339;MIGNON;ClÇment;20130315;m;;;
340;CHALMERS;Kyle;19980625;m;AUS;;
341;APPLE;Zach;19970423;m;USA;;
342;LIENDO EDWARDS;Joshua;20020820;m;CAN;;
343;SPAJARI;Pedro;19970218;m;BRA;;
344;KISIL;Yuri;19950918;m;CAN;;
345;SANTOS;Gabriel;19960504;m;BRA;;
346;SALVAN;Hadrien;20130315;m;;;
347;HWANG;Sunwoo;20030521;m;KOR;;
348;BUKHOV;Vladyslav;20020705;m;UKR;;
349;ACERENZA;Domenico;19950119;m;ITA;;
350;AI;Yanhan;20020207;f;CHN;;
351;ANDRUSENKO;Veronika;19910120;f;RUS;;
352;ARMSTRONG;Joseph;20010124;m;USA;;
353;AUBOECK;Felix;19961219;m;AUT;;
354;BACON;Phoebe;20020812;f;USA;;
355;BALLO;Stefano;19930218;m;ITA;;
356;BARNA;Andrej;19980306;m;SRB;;
357;BECKER;Bowen;19970707;m;USA;;
358;BENTZ;Gunnar;19960103;m;USA;;
359;BOHUS;Richard;19930409;m;HUN;;
360;BRUHN;Annika;19921005;f;GER;;
361;BURIAN;Katalin;19950117;f;HUN;;
362;BUSCH;Kim;19980616;f;NED;;
363;CAMPBELL;Bronte;19940514;f;AUS;;
364;CARRARO;Martina;19930621;f;ITA;;
365;CHENG;Yujie;20050922;f;CHN;;
366;CHIERIGHINI;Marcelo;19910115;m;BRA;;
367;CHIKUNOVA;Evgeniia;20041117;f;RUS;;
368;CHMIELEWSKI;Krzysztof;20040608;m;POL;;
369;CHRISTIANSEN;Henrik;19961009;m;NOR;;
370;CIAMPI;Matteo;19961103;m;ITA;;
371;COHEN GROUMI;Gal;20020422;m;ISR;;
372;COOK;Tamsin;19981225;f;AUS;;
373;CORBETT;Kaylene;19990615;f;RSA;;
374;CORREIA;Breno;19990219;m;BRA;;
375;COSTA;Guilherme;19981001;m;BRA;;
376;DE DEUS;Leonardo;19910118;m;BRA;;
377;DE TULLIO;Marco;20000921;m;ITA;;
378;DETTI;Gabriele;19940829;m;ITA;;
379;DI COLA;Stefano;19981211;m;ITA;;
380;DOUGLASS;Kate;20011117;f;USA;;
381;DOVGALYUK;Mikhail;19950603;m;RUS;;
382;EGOROVA;Anna;19980531;f;RUS;;
383;FAIRWEATHER;Erika;20031231;f;NZL;;
384;FINK;Nic;19930703;m;USA;;
385;FINKE;Robert;19991106;m;USA;;
386;FRIGO;Manuel;19970218;m;ITA;;
387;FROLOV;Serhii;19920414;m;UKR;;
388;GARCIA SAIZ;Nicolas;20020618;m;ESP;;
389;GIREV;Ivan;20000629;m;RUS;;
390;GOLDFADEN;Itay;19960424;m;ISR;;
391;GOSE;Isabel;20020509;f;GER;;
392;GOUGH;Maddy;19990608;f;AUS;;
393;GRAHAM;Alexander;19950428;m;AUS;;
394;GRIMES;Katie;20060108;f;USA;;
395;GRINEV;Vladislav;19960721;m;RUS;;
396;GUZHENKOVA;Anastasia;19970816;f;RUS;;
397;HAAS;Townley;19961213;m;USA;;
398;HAFNAOUI;Ahmed;20021204;m;TUN;;
399;HAGINO;Kosuke;19940815;m;JPN;;
400;HARRIS;Meg;20020307;f;AUS;;
401;HARTING;Zach;19970827;m;USA;;
402;HASEGAWA;Suzuka;20000125;f;JPN;;
403;HAUGHEY;Siobhan Bernadette;19971231;f;HKG;;
404;HAYDEN;Brent;19831221;m;CAN;;
405;HE;Junyi;19970802;m;CHN;;
406;HINDS;Natalie;19931207;f;USA;;
407;HODGES;Chelsea;20010627;f;AUS;;
408;HOLLARD;Tristan;19961123;m;AUS;;
409;HONDA;Tomoru;20011231;m;JPN;;
410;HOPE;Lucy;19970130;f;GBR;;
411;IGARASHI;Chihiro;19950524;f;JPN;;
412;IKEE;Rikako;20000704;f;JPN;;
413;INCERTI;Zac;19960713;m;AUS;;
414;IRIE;Ryosuke;19900124;m;JPN;;
415;JACOBY;Lydia;20040228;f;USA;;
416;JAKABOS;Zsuzsanna;19890403;f;HUN;;
417;JERVIS;Daniel;19960609;m;GBR;;
418;KAPAS;Boglarka;19930422;f;HUN;;
419;KESELY;Ajna;20010910;f;HUN;;
420;KIBLER;Drew;20000309;m;USA;;
421;KING;Lilly;19970210;f;USA;;
422;KIRPICHNIKOVA;Anastasiia;20000624;f;RUS;;
423;KOHLER;Sarah;19940620;f;GER;;
424;KONISHI;Anna;19960510;f;JPN;;
425;KULLMANN;Leonie Marlen;19990826;f;GER;;
426;LARKIN;Mitch;20000709;m;AUS;;
427;LAZOR;Annie;19940817;f;USA;;
428;LE CLOS;Chad;19920412;m;RSA;;
429;LECLUYSE;Fanny;19920311;f;BEL;;
430;LEDECKY;Kathleen;20070317;f;USA;;
431;LI;Bingjie;20020303;f;CHN;;
432;LIESS;Nils;19960824;m;SUI;;
433;LIU;Yaxin;19990616;f;CHN;;
434;MADDEN;Paige;19981022;f;USA;;
435;MANUEL;Simone;19960802;f;USA;;
436;MARTENS;Lukas;20011227;m;GER;;
437;MARTINEZ;Luis Carlos;19951211;m;GUA;;
438;MARTYNYCHEV;Kirill;20020505;m;RUS;;
439;MASSE;Kylie;19960118;f;CAN;;
440;MASTROMATTEO;Gabe;20020427;m;CAN;;
441;MC LAUGHLIN;Kathryn;19970709;f;USA;;
442;MC SHARRY;Mona;20000821;f;IRL;;
443;MCINTOSH;Summer;20060818;f;CAN;;
444;MCKEOWN;Kaylee;20010712;f;AUS;;
445;MCLOUGHLIN;Jack;19950201;m;AUS;;
446;MEFFORD;Bryce;19981003;m;USA;;
447;MEGLI;Filippo;19970510;m;ITA;;
448;MELO;Luiz Altamir;19960509;m;BRA;;
449;MELVERTON;Kiah;19961105;f;AUS;;
450;MITCHELL;Jake;20011222;m;USA;;
451;MIZUNUMA;Naoki;19961213;m;JPN;;
452;MUHLLEITNER;Henning Bennet;19970715;m;GER;;
453;MURA;Ryuya;19960703;m;JPN;;
454;MURPHY;Ryan;19950702;m;USA;;
455;NAKAMURA;Katsumi;19940221;m;JPN;;
456;NEALE;Leah;19950801;f;AUS;;
457;NEILL;Thomas;20020602;m;AUS;;
458;PALTRINIERI;Gregorio;19940905;m;ITA;;
459;PANZIERA;Margherita;19950812;f;ITA;;
460;PENG;Xuwei;20030115;f;CHN;;
461;PIERONI;Blake;19951115;m;USA;;
462;PIETRUSCHKA;Marie;19950621;f;GER;;
463;QUADARELLA;Simona;19981218;f;ITA;;
464;RENSHAW;Molly;19960506;f;GBR;;
465;RICHARDS;Matthew;20021217;m;GBR;;
466;ROMANCHUK;Mykhailo;19960807;m;UKR;;
467;RUCK;Taylor;20000528;f;CAN;;
468;SALAMATINA;Valeriia;19980919;f;RUS;;
469;SATO;Shoma;20010208;m;JPN;;
470;SCHEFFER;Fernando;19980406;m;BRA;;
471;SCHMITT;Allison;19900607;f;USA;;
472;SCHOENMAKER;Tatjana;19970709;f;RSA;;
473;SCHWINGENSCHLOGL;Fabian;19910815;f;GER;;
474;SEEBOHM;Emily;19920605;f;AUS;;
475;SETIN SARTORI;Murilo;20020518;m;BRA;;
476;SMITH;Brendon;20000704;m;AUS;;
477;SMITH;Kieran;20000520;m;USA;;
478;SMITH;Rebecca;20000314;f;CAN;;
479;SMITH;Regan;20020209;f;USA;;
480;STEPHENS;Laura;19990602;f;GBR;;
481;STRAUCH;Jenna;19970324;f;AUS;;
482;STUBBLETY-COOK;Izaac;19990104;m;AUS;;
483;SULLIVAN;Erica;20000809;f;USA;;
484;SUN;Jiajun;20000801;m;CHN;;
485;TANG;Muhan;20030904;f;CHN;;
486;TANG;Qianting;20040314;f;CHN;;
487;TEMPLE;Matthew;19990620;m;AUS;;
488;THOMAS;Alys Margaret;19901010;f;GBR;;
489;THORMEYER;Markus;19970825;m;CAN;;
490;TITMUS;Ariarne;20000907;f;AUS;;
491;VERES;Laura;20050821;f;HUN;;
492;WALSH;Alex;20010731;f;USA;;
493;WANG;Jianjiahe;20020717;f;CHN;;
494;WATANABE;Kanako;19961115;f;JPN;;
495;WELLBROCK;Florian;19970819;m;GER;;
496;WHITE;Rhyan Elisabeth;20000125;f;USA;;
497;WILSON;Alicia;20000305;f;GBR;;
498;WILSON;Andrew;19930916;m;USA;;
499;WILSON;Madison;19940531;f;AUS;;
500;WINNINGTON;Elijah;20000505;m;AUS;;
501;XU;Jiayu;19950819;m;CHN;;
502;YAN;Zibei;19951012;m;CHN;;
503;YANG;Junxuan;20020126;f;CHN;;
504;YU;Liyan;20000601;f;CHN;;
505;ZELLMANN;Poul;19950902;m;GER;;
506;ZHU;Menghui;19990323;f;CHN;;
