h;idAnalyse;distanceDebut;tpsFinCoulee;tpsFinPremierMvt;nbCycles;tpsFinDernierMvt;distanceFin;tpsPassage
934;316;0;-1;-1;0;-1;50;26.46
935;316;50;-1;-1;0;-1;100;56.33
936;317;0;6.18;-1;0;25.84;50;26.18
937;317;50;33.46;-1;0;55.64;100;56.51
938;318;0;6.12;-1;0;26.49;50;26.55
939;318;50;34;-1;0;56.42;100;56.92
940;319;0;6.05;-1;0;25.07;50;26.02
941;319;50;31.73;-1;0;55.83;100;55.89
942;320;0;5.85;-1;0;26.52;50;26.85
943;320;50;32.45;-1;0;55.88;100;56.4
944;321;0;6.15;-1;0;26.41;50;26.49
945;321;50;33.78;-1;0;56.46;100;56.56
946;322;0;-1;-1;0;-1;50;26.89
947;322;50;-1;-1;0;-1;100;57.19
948;323;0;4.99;-1;0;23.65;50;24.66
949;323;50;28.32;-1;0;51.29;100;51.35
950;324;0;4.89;-1;0;23.05;50;24.31
951;324;50;27.52;-1;0;52.13;100;52.24
952;325;0;5.68;-1;0;24.68;50;25.9
953;325;50;30.83;-1;0;53.41;100;53.42
954;326;0;4.05;-1;0;23.52;50;24.69
955;326;50;27.73;-1;0;52.08;100;52.26
956;327;0;5.63;-1;0;24.36;50;25.83
957;327;50;30.8;-1;0;53.89;100;54.02
958;328;0;5.15;-1;0;23.75;50;24.72
959;328;50;28.57;-1;0;52.55;100;52.68
960;329;0;-1;-1;0;-1;50;25.07
961;329;50;-1;-1;0;-1;100;52.87
962;330;0;4.18;-1;0;23.49;50;24.46
963;330;50;27.19;-1;0;51.8;100;52.05
964;331;0;-1;-1;0;-1;50;25.29
965;331;50;-1;-1;0;-1;100;53.16
966;332;0;-1;-1;0;-1;50;25.2
967;332;50;-1;-1;0;-1;100;52.84
968;333;0;-1;-1;0;-1;50;25.61
969;333;50;-1;-1;0;-1;100;52.62
970;334;0;-1;-1;0;-1;50;25.41
971;334;50;-1;-1;0;-1;100;53.62
972;335;0;-1;-1;0;-1;50;24.99
973;335;50;-1;-1;0;-1;100;52.9
974;336;0;4.62;-1;0;24.14;50;25.38
975;336;50;28.64;-1;0;52.82;100;53.07
976;337;0;-1;-1;0;-1;50;25.89
977;337;50;-1;-1;0;-1;100;53.78
978;338;0;6.48;-1;0;28.1;50;29.17
979;338;50;35.09;-1;0;60.38;100;60.69
980;339;0;5.97;-1;0;24.47;50;25.97
981;339;50;31.73;-1;0;52.87;100;53.13
982;340;0;6.02;-1;0;24.58;50;25.72
983;340;50;31.31;-1;0;52.82;100;53.49
984;341;0;4.91;-1;0;21.99;50;23.15
985;341;50;26.32;-1;0;48.23;100;48.58
986;342;0;4.48;-1;0;21.8;50;22.54
987;342;50;25.8;-1;0;46.98;100;47.41
988;343;0;4.42;-1;0;21.76;50;22.65
989;343;50;25.94;-1;0;48.04;100;48.27
990;344;0;5.14;-1;0;21.76;50;22.7
991;344;50;27.86;-1;0;47.82;100;48.09
992;345;0;5.1;-1;0;23.86;50;25.07
993;345;50;28.76;-1;0;50.73;100;52.02
994;345;100;55.05;-1;0;78.04;150;79.33
995;345;150;81.88;-1;0;107.24;200;107.75
996;346;0;5.76;-1;0;23.41;50;24.58
997;346;50;28.64;-1;0;50.53;100;51.53
998;346;100;55.38;-1;0;77.75;150;78.97
999;346;150;82.72;-1;0;106.15;200;106.75
1000;347;0;5.98;-1;0;25.57;50;26.11
1001;347;50;32.14;-1;0;55.51;100;56.27
1002;348;0;6.08;-1;0;24.7;50;25.75
1003;348;50;31.7;-1;0;52.94;100;53.62
1004;349;0;4.28;-1;0;21.7;50;22.81
1005;349;50;26.05;-1;0;47.34;100;47.52
1006;350;0;4.14;-1;0;20.94;50;22.1
1007;350;50;25.3;-1;0;47.48;100;47.62
1008;351;0;4.03;-1;0;21.47;50;22.61
1009;351;50;25.71;-1;0;47.68;100;48.01
1010;352;0;4.59;-1;0;21.59;50;22.61
1011;352;50;26.47;-1;0;47.57;100;47.94
1012;353;0;5.33;-1;0;25.99;50;27.16
1013;353;50;30.09;-1;0;54.89;100;56.66
1014;353;100;59.87;-1;0;85.53;150;86.96
1015;353;150;89.99;-1;0;116.59;200;116.88
1016;354;0;5.55;-1;0;25.74;50;25.76
1017;354;50;31.89;-1;0;54.5;100;55.19
1018;354;100;60.79;-1;0;84.46;150;85.09
1019;354;150;90.86;-1;0;115.48;200;115.85
1020;355;0;5.42;-1;0;28.5;50;28.52
1021;355;50;33.27;-1;0;61.93;100;62.59
1022;355;100;68.46;-1;0;100.9;150;101.98
1023;355;150;105.74;-1;0;133.99;200;134.2
1024;356;0;5.12;-1;0;28.1;50;28.14
1025;356;50;32.65;-1;0;60.65;100;61.47
1026;356;100;66.98;-1;0;97.67;150;99.53
1027;356;150;102.88;-1;0;130.96;200;131.11
1028;357;0;6.33;-1;0;25.74;50;25.77
1029;357;50;30.57;-1;0;54.48;100;54.91
1030;358;0;5.26;-1;0;25.89;50;27.18
1031;358;50;30.43;-1;0;55.25;100;56.64
1032;358;100;59.89;-1;0;85.75;150;87.02
1033;358;150;89.89;-1;0;116.77;200;117.35
1034;359;0;5.83;-1;0;24.88;50;25.77
1035;359;50;31.88;-1;0;54.45;100;54.77
1036;359;100;60.04;-1;0;84.75;150;84.98
1037;359;150;90.86;-1;0;115.59;200;115.68
1038;360;0;-1;-1;0;-1;50;28.47
1039;360;50;-1;-1;0;-1;100;62.06
1040;360;100;-1;-1;0;-1;150;99.76
1041;360;150;-1;-1;0;-1;200;130.84
1042;361;0;4.82;-1;0;22.33;50;23.23
1043;361;50;26.51;-1;0;47.87;100;48.25
1044;362;0;5.66;-1;0;22.4;50;23.57
1045;362;50;29.18;-1;0;48.46;100;48.68
1046;363;0;7.58;-1;0;28.49;50;29.25
1047;363;50;36.72;-1;0;61.07;100;62.05
1048;363;100;69.35;-1;0;94.35;150;95.46
1049;363;150;102.37;-1;0;128.47;200;129.54
1050;364;0;-1;-1;0;-1;50;24.94
1051;364;50;-1;-1;0;-1;100;51.72
1052;364;100;-1;-1;0;-1;150;79.24
1053;364;150;-1;-1;0;-1;200;107.3
1054;365;0;-1;-1;0;-1;50;24.81
1055;365;50;-1;-1;0;-1;100;51.9
1056;365;100;-1;-1;0;-1;150;80.31
1057;365;150;-1;-1;0;-1;200;108.09
1058;366;0;4.72;-1;0;22.76;50;23.77
1059;366;50;27.87;-1;0;49.63;100;50.64
1060;366;100;54.83;-1;0;77.25;150;78.52
1061;366;150;82.09;-1;0;106.35;200;106.84
1062;367;0;4.6;-1;0;23.04;50;23.97
1063;367;50;27.15;-1;0;49.17;100;50.59
1064;367;100;53.72;-1;0;76.94;150;78.35
1065;367;150;80.72;-1;0;106.15;200;106.65
1066;368;0;4.93;-1;0;21.68;50;22.81
1067;368;50;26.48;-1;0;47.62;100;47.82
1068;369;0;4.83;-1;0;21.23;50;22.55
1069;369;50;27.05;-1;0;46.75;100;47.23
1070;370;0;4.45;-1;0;21.53;50;22.81
1071;370;50;25.99;-1;0;47.46;100;47.52
1072;371;0;5.62;-1;0;22.22;50;23.28
1073;371;50;26.8;-1;0;47.66;100;47.72
1074;372;0;5.3;-1;0;21.5;50;22.52
1075;372;50;26.67;-1;0;46.84;100;47.11
1076;373;0;4.87;-1;0;22.31;50;23.41
1077;373;50;27.81;-1;0;47.57;100;47.8
1078;374;0;-1;-1;0;-1;50;23.22
1079;374;50;-1;-1;0;-1;100;47.81
1080;375;0;4.77;-1;0;21.83;50;23.17
1081;375;50;26.39;-1;0;47.17;100;47.56
1082;376;0;7.75;-1;0;28.36;50;29.44
1083;376;50;36.65;-1;0;61.39;100;62.59
1084;376;100;69.54;-1;0;95.12;150;96.19
1085;376;150;102.94;-1;0;128.84;200;129.97
1086;377;0;5.41;-1;0;24.83;50;25.86
1087;377;50;29.52;-1;0;53.47;100;53.67
1088;378;0;5.97;-1;0;24.79;50;25.82
1089;378;50;29.54;-1;0;53.45;100;53.71
1090;379;0;6.3;-1;0;25.84;50;27.36
1091;379;50;32.43;-1;0;55.91;100;57.49
1092;379;100;61.83;-1;0;87.39;150;88.95
1093;379;150;92.86;-1;0;117.59;200;117.96
1094;380;0;5.81;-1;0;25.7;50;26.98
1095;380;50;32.54;-1;0;55.22;100;56.6
1096;380;100;61.66;-1;0;86.23;150;87.53
1097;380;150;92.9;-1;0;118.35;200;119.02
1098;381;0;5.52;-1;0;26.44;50;27.42
1099;381;50;30.7;-1;0;56.16;100;57.46
1100;381;100;60.7;-1;0;86.26;150;87.81
1101;381;150;91.51;-1;0;117.02;200;117.61
1102;382;0;4.61;-1;0;26.03;50;27.46
1103;382;50;30.95;-1;0;56.05;100;57.68
1104;382;100;60.53;-1;0;87.03;150;88.27
1105;382;150;90.94;-1;0;118.35;200;118.59
1106;383;0;4.67;-1;0;26.87;50;27.93
1107;383;50;31.23;-1;0;57.23;100;58.38
1108;383;100;61.44;-1;0;87.15;150;88.79
1109;383;150;91.28;-1;0;119.1;200;119.39
1110;384;0;4.49;-1;0;25.33;50;27.07
1111;384;50;29.21;-1;0;55.91;100;57.07
1112;384;100;59.29;-1;0;86.51;150;88.21
1113;384;150;90.35;-1;0;119.05;200;119.46
1114;385;0;5.76;-1;0;25.26;50;25.32
1115;385;50;32.49;-1;0;55.54;100;55.81
1116;385;100;61.32;-1;0;88.82;150;89.44
1117;385;150;95.37;-1;0;117.64;200;118.3
1118;386;0;4.89;-1;0;24.6;50;25.48
1119;386;50;28.87;-1;0;52.71;100;53.12
1120;387;0;5.48;-1;0;25.22;50;26.17
1121;387;50;29.55;-1;0;53.7;100;54.1
1122;388;0;4.73;-1;0;21.62;50;22.88
1123;388;50;26.67;-1;0;47.6;100;47.72
1124;389;0;6.49;-1;0;25.77;50;27.01
1125;389;50;32.32;-1;0;55.19;100;56.74
1126;389;100;61.63;-1;0;85.83;150;87.32
1127;389;150;91.71;-1;0;116.27;200;116.83
1128;390;0;5.53;-1;0;26.44;50;27.68
1129;390;50;30.76;-1;0;56.44;100;57.57
1130;390;100;60.66;-1;0;86.78;150;88.23
1131;390;150;91.84;-1;0;117.94;200;118.08
1132;391;0;4.42;-1;0;26.12;50;27.42
1133;391;50;30.43;-1;0;56.2;100;57.51
1134;391;100;60.66;-1;0;86.88;150;88.34
1135;391;150;90.84;-1;0;118.17;200;118.82
1136;392;0;4.53;-1;0;26.69;50;27.65
1137;392;50;30.94;-1;0;57.07;100;58.32
1138;392;100;61.47;-1;0;88.17;150;89.37
1139;392;150;92.03;-1;0;120.55;200;120.86
1140;393;0;4.8;-1;0;26.4;50;27.8
1141;393;50;30.6;-1;0;56.85;100;58.15
1142;393;100;60.41;-1;0;87.86;150;89.71
1143;393;150;92.06;-1;0;120.36;200;120.39
1144;394;0;6.06;-1;0;24.18;50;24.29
1145;394;50;32.03;-1;0;51.52;100;51.53
1146;395;0;5.79;-1;0;23.72;50;23.73
1147;395;50;30.93;-1;0;51.25;100;51.32
1148;396;0;-1;-1;0;-1;50;21.97
1149;397;0;4.71;-1;0;21.15;50;21.65
1150;398;0;5.16;-1;0;24.49;50;24.82
1151;399;0;4.39;-1;0;23.83;50;24.12
1152;400;0;5.81;-1;0;24.41;50;24.69
1153;401;0;-1;-1;0;-1;50;21.32
1154;402;0;3.74;-1;0;21.41;50;21.66
1155;403;0;3.85;-1;0;21.46;50;21.67
1157;405;0;3.26;-1;0;21.67;50;21.73
1158;406;0;4.08;-1;0;21.48;50;21.75
1159;407;0;3.87;-1;0;21.68;50;21.86
1160;408;0;-1;-1;0;-1;50;21.88
1161;409;0;5.02;-1;0;21.52;50;21.89
1162;410;0;4.28;-1;0;21.9;50;21.92
1163;411;0;5.96;-1;0;24.08;50;25.5
1164;411;50;31.37;-1;0;52.28;100;52.77
1165;412;0;6.32;-1;0;26.4;50;27.59
1166;412;50;33.86;-1;0;59.67;100;59.94
1167;413;0;5.81;-1;0;23.14;50;23.85
1168;413;50;30.27;-1;0;51.77;100;52.05
1169;414;0;5.09;-1;0;22.09;50;22.93
1170;414;50;27.39;-1;0;48.41;100;48.65
1171;415;0;4.98;-1;0;21.12;50;21.53
1172;416;0;4.5;-1;0;21.74;50;21.87
1173;417;0;-1;-1;0;-1;50;21.42
1174;418;0;3.78;-1;0;21.12;50;21.6
1175;419;0;5.01;-1;0;21.42;50;21.67
1176;420;0;5.25;-1;0;24.37;50;24.76
1177;421;0;5.91;-1;0;24.07;50;24.63
1178;422;0;4.52;-1;0;23.81;50;24.08
1179;423;0;4.3;-1;0;21.29;50;21.6
1180;424;0;3.96;-1;0;21.64;50;21.78
1181;425;0;3.73;-1;0;21.56;50;21.75
1182;426;0;4.65;-1;0;21.43;50;21.67
1183;427;0;4.55;-1;0;21.27;50;21.55
1184;428;0;5.4;-1;0;24;50;24.3
1185;429;0;3.68;-1;0;24.27;50;24.32
1186;430;0;4.84;-1;0;23.94;50;24.07
1187;431;0;5.14;-1;0;23.56;50;23.81
1188;432;0;4.42;-1;0;24.01;50;24.21
1189;433;0;4.36;-1;0;24.39;50;24.41
1190;434;0;4.71;-1;0;24.15;50;24.36
1191;435;0;4.02;-1;0;24.08;50;24.32
1192;436;0;3.73;-1;0;21.73;50;21.78
1193;437;0;4.72;-1;0;21.43;50;21.72
1194;438;0;3.84;-1;0;21.46;50;21.57
1195;439;0;4.63;-1;0;20.89;50;21.07
1196;440;0;3.7;-1;0;21.39;50;21.72
1197;441;0;4.85;-1;0;21.47;50;21.6
1198;442;0;3.95;-1;0;21.57;50;21.79
1199;443;0;6;-1;0;30.38;50;30.98
1200;443;50;37.08;-1;0;65.72;100;66.19
1201;444;0;6.61;-1;0;30.91;50;31.26
1202;444;50;36.81;-1;0;65.18;100;66.02
1203;445;0;6.7;-1;0;29.34;50;30.74
1204;445;50;36.93;-1;0;63.86;100;64.95
1205;446;0;5.69;-1;0;29.73;50;30.41
1206;446;50;35.29;-1;0;64.66;100;65.22
1207;447;0;5.69;-1;0;30.21;50;30.71
1208;447;50;35.92;-1;0;64.94;100;65.54
1209;448;0;6.79;-1;0;30.33;50;30.93
1210;448;50;37.04;-1;0;64.91;100;66.07
1211;449;0;6.84;-1;0;30.61;50;31.62
1212;449;50;37.77;-1;0;65.35;100;65.9
1213;450;0;6.97;-1;0;30.46;50;31.68
1214;450;50;37.62;-1;0;66.2;100;66.94
1215;451;0;6.28;-1;0;25.96;50;27.1
1216;451;50;33.54;-1;0;58.84;100;59.36
1217;452;0;6.78;-1;0;26.77;50;27.3
1218;452;50;33.95;-1;0;58.16;100;58.84
1219;453;0;6.62;-1;0;26.28;50;27.27
1220;453;50;33.78;-1;0;57.8;100;58.33
1221;454;0;6.18;-1;0;26.34;50;26.73
1222;454;50;32.98;-1;0;56.69;100;57.37
1223;455;0;6.16;-1;0;26.32;50;27.04
1224;455;50;33.7;-1;0;57.76;100;58
1225;456;0;5.77;-1;0;26.58;50;27.44
1226;456;50;33;-1;0;58.68;100;58.99
1229;458;0;6.04;-1;0;26.82;50;27.83
1230;458;50;33.91;-1;0;57.92;100;58.99
1231;459;0;6.9;-1;0;27.28;50;28.39
1232;459;50;35.23;-1;0;58.89;100;59.11
1233;460;0;-1;-1;0;-1;50;28.4
1234;460;50;-1;-1;0;-1;100;58.7
1235;461;0;-1;-1;0;-1;50;28.2
1236;461;50;-1;-1;0;-1;100;57.47
1237;462;0;6.73;-1;0;27.13;50;28.24
1238;462;50;35.67;-1;0;57.51;100;58.05
1239;463;0;6.34;-1;0;26.6;50;27.91
1240;463;50;33.02;-1;0;57.52;100;57.72
1241;464;0;7.27;-1;0;27.03;50;28.12
1242;464;50;34.98;-1;0;58.13;100;58.43
1243;465;0;7.02;-1;0;27.42;50;28.58
1244;465;50;33.61;-1;0;58.04;100;58.45
1245;466;0;6.95;-1;0;27.97;50;29.26
1246;466;50;34.24;-1;0;59.23;100;59.53
1247;467;0;6.5;-1;0;24.67;50;25.64
1248;467;50;31.53;-1;0;52.35;100;52.78
1249;468;0;6;-1;0;23.72;50;24.96
1250;468;50;31.11;-1;0;51.68;100;51.98
1251;469;0;5.97;-1;0;24.21;50;25.64
1252;469;50;31.86;-1;0;52.47;100;52.79
1253;470;0;6.08;-1;0;23.74;50;25.26
1254;470;50;31.47;-1;0;51.84;100;52.19
1255;471;0;5.83;-1;0;23.78;50;24.9
1256;471;50;31.09;-1;0;51.9;100;52
1257;472;0;5.85;-1;0;24.37;50;25.54
1258;472;50;31.15;-1;0;52.04;100;52.3
1259;473;0;6.05;-1;0;24.19;50;25.4
1260;473;50;31.36;-1;0;52.34;100;52.51
1261;474;0;6.49;-1;0;24.36;50;25.36
1262;474;50;30.42;-1;0;52.71;100;52.95
1263;475;0;4.93;-1;0;24.14;50;25.31
1264;475;50;29.28;-1;0;53.06;100;53.23
1265;476;0;4.84;-1;0;23.97;50;25.42
1266;476;50;28.53;-1;0;52.11;100;52.59
1267;477;0;5.09;-1;0;23.93;50;25.19
1268;477;50;28.54;-1;0;52.25;100;52.52
1269;478;0;5.11;-1;0;23.77;50;25.08
1270;478;50;28.49;-1;0;51.63;100;51.96
1271;479;0;4.74;-1;0;24.16;50;25.1
1272;479;50;28.69;-1;0;52.07;100;52.27
1273;480;0;4.8;-1;0;24.78;50;25.74
1274;480;50;29.03;-1;0;52.55;100;52.68
1275;481;0;4.78;-1;0;24.26;50;25.26
1276;481;50;27.99;-1;0;52.51;100;52.79
1277;482;0;5.97;-1;0;24.46;50;25.33
1278;482;50;29.57;-1;0;52.74;100;52.83
1279;483;0;4.46;-1;0;22.23;50;23.54
1280;483;50;26.76;-1;0;48.07;100;48.1
1281;484;0;5.56;-1;0;22.2;50;23.42
1282;484;50;26.74;-1;0;47.96;100;48.04
1283;485;0;4.06;-1;0;21.65;50;22.97
1284;485;50;26.21;-1;0;47.67;100;47.86
1285;486;0;5.08;-1;0;21.71;50;22.49
1286;486;50;26.79;-1;0;47.23;100;47.44
1287;487;0;4.73;-1;0;21.03;50;22.39
1288;487;50;26.88;-1;0;46.69;100;47.02
1289;488;0;4.77;-1;0;21.88;50;23.12
1290;488;50;25.88;-1;0;47.58;100;47.82
1291;489;0;4.77;-1;0;21.57;50;22.71
1292;489;50;27.08;-1;0;46.86;100;47.08
1293;490;0;5.49;-1;0;23.53;50;24.03
1294;490;50;29.86;-1;0;50.65;100;50.92
1295;491;0;5.14;-1;0;23.39;50;23.65
1296;491;50;29.6;-1;0;50.34;100;50.88
1297;492;0;5.96;-1;0;23.66;50;23.67
1298;492;50;31.2;-1;0;50.18;100;50.74
1299;493;0;4.92;-1;0;21.89;50;22.95
1300;493;50;29.27;-1;0;48.52;100;49.45
1301;494;0;5.52;-1;0;23.08;50;23.65
1302;494;50;30.4;-1;0;49.14;100;49.68
1303;495;0;5.69;-1;0;23.58;50;24.13
1304;495;50;30.11;-1;0;51.06;100;51.49
1305;496;0;5.52;-1;0;23.5;50;23.83
1306;496;50;29.99;-1;0;50.9;100;50.92
1307;497;0;5.62;-1;0;23.58;50;24.23
1308;497;50;31.25;-1;0;50.32;100;51.09
1309;498;0;6.3;-1;0;28.44;50;28.5
1310;498;50;34.28;-1;0;61.44;100;62
1311;498;100;67.02;-1;0;99.96;150;101.27
1312;498;150;104.06;-1;0;131.88;200;132.38
1313;499;0;6.64;-1;0;27.31;50;27.99
1314;499;50;35.11;-1;0;59.99;100;60.49
1315;499;100;66.67;-1;0;96.31;150;97.77
1316;499;150;103.09;-1;0;128.28;200;128.52
1317;500;0;6.07;-1;0;27.47;50;27.98
1318;500;50;34.65;-1;0;60.39;100;60.66
1319;500;100;67.35;-1;0;97.11;150;97.7
1320;500;150;104.27;-1;0;128.45;200;128.65
1325;502;0;6.8;-1;0;27.14;50;27.72
1326;502;50;34.91;-1;0;60.54;100;61.04
1327;502;100;67.27;-1;0;97;150;97.91
1328;502;150;103.44;-1;0;128.85;200;129.15
1329;503;0;5.98;-1;0;26.83;50;27.22
1330;503;50;32.77;-1;0;60.17;100;60.42
1331;503;100;66.38;-1;0;97.62;150;98.36
1332;503;150;102.2;-1;0;129.35;200;129.57
1333;504;0;5.33;-1;0;26.67;50;27.53
1334;504;50;32.73;-1;0;58.65;100;58.96
1335;505;0;5.67;-1;0;28.17;50;28.25
1336;505;50;32.65;-1;0;61.25;100;61.71
1337;505;100;66.58;-1;0;98.03;150;99.22
1338;505;150;102.4;-1;0;129.77;200;130.05
1339;506;0;5.96;-1;0;27.59;50;27.99
1340;506;50;33.74;-1;0;60.61;100;61.2
1341;506;100;66.3;-1;0;99.3;150;100.43
1342;506;150;104.07;-1;0;132.15;200;132.86
1343;507;0;5.71;-1;0;25.12;50;25.25
1344;507;50;31.68;-1;0;54.36;100;54.76
1345;507;100;60.96;-1;0;88.41;150;89.2
1346;507;150;93.89;-1;0;117.47;200;117.7
1347;508;0;5.54;-1;0;24.46;50;24.91
1348;508;50;29.83;-1;0;53.91;100;54.25
1349;508;100;60.4;-1;0;86.36;150;87.72
1350;508;150;91.73;-1;0;115.99;200;116.17
1351;509;0;5.78;-1;0;24.96;50;25.14
1352;509;50;32.16;-1;0;54.4;100;54.69
1353;509;100;61.19;-1;0;86.55;150;87.64
1354;509;150;92.7;-1;0;115.9;200;116.22
1355;510;0;-1;-1;0;-1;50;24.78
1356;510;50;-1;-1;0;-1;100;53.78
1357;510;100;-1;-1;0;-1;150;87.63
1358;510;150;-1;-1;0;-1;200;115
1359;511;0;5.5;-1;0;25.03;50;25.06
1360;511;50;31.51;-1;0;54.14;100;54.52
1361;511;100;60.33;-1;0;87.45;150;87.82
1362;511;150;91.18;-1;0;115.14;200;115.28
1363;512;0;5.6;-1;0;24.04;50;24.21
1364;512;50;29.17;-1;0;52.96;100;53.64
1365;512;100;60.07;-1;0;85.78;150;86.62
1366;512;150;90.57;-1;0;116.66;200;117.31
1367;513;0;-1;-1;0;-1;50;25.43
1368;513;50;-1;-1;0;-1;100;54.05
1369;513;100;-1;-1;0;-1;150;88.36
1370;513;150;-1;-1;0;-1;200;117.49
1371;514;0;5.43;-1;0;24.69;50;24.7
1372;514;50;31.9;-1;0;53.56;100;53.85
1373;514;100;60.5;-1;0;88.1;150;89.07
1374;514;150;93.96;-1;0;117.58;200;117.68
1375;515;0;6.49;-1;0;26.86;50;27.43
1376;515;50;33.71;-1;0;60.7;100;61.36
1377;515;100;66.95;-1;0;96.62;150;98.23
1378;515;150;103.42;-1;0;128.54;200;129.04
1379;516;0;-1;-1;0;-1;50;25.76
1380;516;50;-1;-1;0;-1;100;54.01
1381;516;100;-1;-1;0;-1;150;82.61
1382;516;150;-1;-1;0;-1;200;111.71
1383;516;200;-1;-1;0;-1;250;140.56
1384;516;250;-1;-1;0;-1;300;169.22
1385;516;300;-1;-1;0;-1;350;197.65
1386;516;350;-1;-1;0;-1;400;225.39
1387;517;0;-1;-1;0;-1;50;25.89
1388;517;50;-1;-1;0;-1;100;53.87
1389;517;100;-1;-1;0;-1;150;82.17
