id;idAnalyse;temps;distance
519;2;40.03;73.4
520;2;40.81;74.7
521;2;41.45;75.7540983606557
522;2;42.1;76.8196721311475
523;2;42.79;77.9508196721311
524;2;43.45;79.0327868852459
525;2;44.18;80.2295081967213
526;2;44.88;81.3770491803279
527;2;45.56;82.4918032786885
528;2;46.22;83.5737704918033
529;2;46.92;84.7213114754098
530;2;47.64;85.9016393442623
531;2;48.36;87.0819672131148
532;2;49.04;88.1967213114754
533;2;49.73;89.327868852459
534;2;50.38;90.3934426229508
535;2;51.06;91.5081967213115
536;2;51.75;92.6393442622951
537;2;52.43;93.7540983606557
538;2;53.13;94.9016393442623
539;2;53.82;95.9662576687117
540;2;54.56;97.101226993865
541;2;55.25;98.159509202454
542;2;55.95;99.2331288343558
543;3;6.29;12.6985195154778
544;3;6.86;13.8492597577389
545;3;7.41;14.9596231493943
546;3;7.99;16.0035842293907
547;3;8.66;17.2043010752688
548;3;9.26;18.2795698924731
549;3;9.9;19.426523297491
550;3;10.5;20.5017921146953
551;3;11.1;21.5770609318996
552;3;11.67;22.5985663082437
553;3;12.27;23.673835125448
554;3;12.85;24.7132616487455
555;3;13.45;25.7705779334501
556;3;14.1;26.9089316987741
557;3;14.69;27.9422066549912
558;3;15.29;28.9929947460595
559;3;15.84;29.9562171628722
560;3;16.44;31.0070052539405
561;3;17.01;32.0052539404553
562;3;17.64;33.1085814360771
563;3;18.25;34.1768826619965
564;3;18.86;35.2451838879159
565;3;19.48;36.3309982486865
566;3;20.14;37.4868651488616
567;3;20.73;38.5201401050788
568;3;21.35;39.6059544658494
569;3;21.99;40.7267950963222
570;3;22.58;41.7600700525394
571;3;23.19;42.8283712784588
572;3;23.79;43.8791593695271
573;3;24.43;45
574;3;25.09;46.0443037974684
575;3;25.69;46.993670886076
576;3;26.35;48.0379746835443
577;3;32.88;60.9672619047619
578;3;33.53;61.9345238095238
579;3;34.2;62.9315476190476
580;3;34.77;63.7797619047619
582;3;35.45;64.7916666666667
583;3;36.06;65.80204778157
584;3;36.72;66.9283276450512
585;3;37.42;68.122866894198
586;3;38.03;69.1638225255973
587;3;38.68;70.2730375426621
588;3;39.3;71.3310580204778
589;3;39.95;72.4402730375427
590;3;40.57;73.4982935153584
591;3;41.21;74.5904436860068
592;3;41.83;75.6199021207178
593;3;42.51;76.7292006525285
594;3;43.14;77.7569331158238
595;3;43.76;78.768352365416
596;3;44.38;79.7797716150082
597;3;45.06;80.8890701468189
598;3;45.71;81.9494290375204
599;3;46.34;82.9771615008157
600;3;46.96;83.9885807504078
601;3;47.63;85.0815660685155
602;3;48.21;86.0277324632953
603;3;48.86;87.0880913539967
604;3;49.58;88.2626427406199
605;3;50.17;89.2251223491028
606;3;50.81;90.2691680261011
608;3;51.39;91.2153344208809
609;3;52.03;92.2593800978793
610;3;52.69;93.3360522022838
611;3;53.32;94.3637846655791
612;3;53.96;95.4464285714286
613;3;54.53;96.4642857142857
614;3;55.27;97.7857142857143
615;3;55.89;98.8928571428572
713;23;6.48;14.6827794561934
714;23;7.02;15.7299270072993
715;23;7.6;16.7883211678832
716;23;8.1;17.7007299270073
717;23;8.72;18.8321167883212
718;23;9.22;19.7445255474453
719;23;9.79;20.7846715328467
720;23;10.33;21.7700729927007
721;23;10.95;22.9014598540146
722;23;11.52;23.9416058394161
723;23;12.06;24.9270072992701
724;23;12.66;25.9483488569009
725;23;13.26;26.9644369178662
726;23;13.87;27.9974597798476
727;23;14.52;29.0982218458933
728;23;15.12;30.1143099068586
729;23;15.8;31.2658763759526
730;23;16.35;32.1972904318374
731;23;17;33.2980524978831
732;23;17.56;34.2464013547841
733;23;18.22;35.3640982218459
734;23;18.83;36.3971210838273
735;23;19.45;37.4470787468247
736;23;20.1;38.5478408128705
737;23;20.74;39.6316680779001
738;23;21.33;40.6308213378493
739;23;22.09;41.917866215072
740;23;22.74;43.0186282811177
741;23;23.39;44.1193903471634
742;23;24.02;45.1671732522796
743;23;24.68;46.1702127659574
744;23;25.32;47.1428571428571
745;23;26;48.1762917933131
746;23;31.4;59.3369734789392
747;23;31.99;60.2574102964119
748;23;32.6;61.2090483619345
749;23;33.22;62.1762870514821
750;23;33.81;63.0967238689548
751;23;34.44;64.0795631825273
752;23;35.16;65.216306156406
753;23;35.74;66.1813643926789
754;23;36.36;67.2129783693844
755;23;37.03;68.3277870216306
756;23;37.7;69.4425956738769
757;23;38.4;70.6073211314476
758;23;39.02;71.6389351081531
759;23;39.69;72.7537437603993
760;23;40.31;73.7853577371048
761;23;41.02;74.9667221297837
762;23;41.64;75.9693053311793
763;23;42.29;77.0193861066236
764;23;42.95;78.0856219709208
765;23;43.63;79.1841680129241
766;23;44.27;80.2180936995154
767;23;44.92;81.2681744749596
768;23;45.58;82.3344103392569
769;23;46.31;83.513731825525
770;23;46.96;84.5638126009693
771;23;47.67;85.7108239095315
772;23;48.34;86.7932148626818
773;23;49.05;87.9402261712439
774;23;49.75;89.0710823909532
775;23;50.39;90.1050080775444
776;23;51.12;91.2843295638126
777;23;51.78;92.3505654281099
778;23;52.48;93.4814216478191
779;23;53.18;94.6122778675283
780;23;53.96;95.8359133126935
781;23;54.66;96.9195046439628
782;23;55.36;98.0030959752322
783;23;56.06;99.0866873065016
784;25;6.99;13.9243027888446
785;25;7.53;15
786;25;8.17;16.1387900355872
787;25;8.8;17.2597864768683
788;25;9.38;18.2918149466192
789;25;10.01;19.4128113879004
790;25;10.59;20.4448398576512
791;25;11.26;21.6370106761566
792;25;11.84;22.6690391459075
793;25;12.42;23.7010676156584
794;25;13.02;24.7686832740214
795;25;13.6;25.7563025210084
796;25;14.21;26.781512605042
797;25;14.87;27.890756302521
798;25;15.48;28.9159663865546
799;25;16.1;29.9579831932773
800;25;16.7;30.9663865546218
801;25;17.32;32.0084033613445
802;25;17.93;33.0336134453782
803;25;18.56;34.0924369747899
804;25;19.16;35.1008403361345
805;25;19.79;36.1596638655462
806;25;20.4;37.1848739495798
807;25;21.06;38.2941176470588
808;25;21.63;39.2521008403361
809;25;22.31;40.3949579831933
810;25;22.91;41.4033613445378
811;25;23.51;42.4117647058824
812;25;24.15;43.4873949579832
813;25;24.75;44.4957983193277
814;25;25.42;45.663082437276
815;25;26.05;46.7921146953405
816;25;26.61;47.7956989247312
817;25;32.71;60.1622418879056
818;25;33.33;61.0766961651917
819;25;34;62.0648967551622
820;25;34.68;63.0678466076696
821;25;35.29;63.9675516224189
823;25;35.93;64.9115044247788
824;25;36.6;66.051724137931
825;25;37.22;67.1206896551724
826;25;37.88;68.2586206896552
827;25;38.55;69.4137931034483
828;25;39.17;70.4827586206897
829;25;39.83;71.6206896551724
830;25;40.46;72.7068965517241
831;25;41.09;73.7931034482759
832;25;41.69;74.8275862068966
833;25;42.37;75.9586776859504
834;25;43.07;77.1157024793389
835;25;43.68;78.1239669421488
836;25;44.32;79.1818181818182
837;25;44.95;80.2231404958678
838;25;45.57;81.2479338842975
839;25;46.2;82.2892561983471
840;25;46.88;83.4132231404959
841;25;47.45;84.3553719008265
842;25;48.11;85.4462809917355
843;25;48.76;86.5206611570248
844;25;49.31;87.4297520661157
845;25;49.96;88.504132231405
846;25;50.59;89.5454545454545
847;25;51.21;90.5702479338843
848;25;51.82;91.5785123966942
849;25;52.55;92.7851239669421
850;25;53.14;93.7603305785124
852;25;53.8;94.8512396694215
853;25;54.39;95.8833922261484
854;25;55.01;96.9787985865724
855;25;55.63;98.0742049469965
856;25;56.37;99.3816254416961
956;43;5.75;14.2561983471074
957;43;6.29;15.4606525911708
958;43;6.94;16.7082533589251
959;43;7.48;17.7447216890595
960;43;8.2;19.126679462572
961;43;8.74;20.1631477927063
962;43;9.48;21.5834932821497
963;43;10.01;22.6007677543186
964;43;10.82;24.1554702495202
965;43;11.41;25.2832861189802
966;43;12.17;26.7186024551464
967;43;12.72;27.7573182247403
968;43;13.44;29.1170915958451
969;43;13.97;30.1180358829084
970;43;14.79;31.6666666666667
971;43;15.39;32.7998111425873
972;43;16.19;34.3106704438149
973;43;16.82;35.5004721435316
974;43;17.71;37.1813031161473
975;43;18.27;38.2389046270066
976;43;19.16;39.9197355996223
977;43;19.75;41.0339943342776
978;43;20.71;42.8470254957507
979;43;21.34;44.0368271954674
980;43;22.21;45.5844155844156
981;43;22.85;46.6233766233766
982;43;23.75;48.0844155844156
983;43;28.35;58.1168831168831
984;43;28.93;59.0584415584416
985;43;29.82;60.5032467532467
986;43;30.36;61.3798701298701
987;43;31.3;62.9058441558442
988;43;31.8;63.7175324675325
989;43;32.73;65.2671755725191
990;43;33.23;66.2213740458015
991;43;34.05;67.7862595419847
992;43;34.6;68.8358778625954
993;43;35.48;70.5152671755725
994;43;36.07;71.6412213740458
995;43;37.07;73.5496183206107
996;43;37.59;74.5419847328244
997;43;38.47;76.1668185961714
998;43;39.02;77.1695533272562
999;43;39.88;78.7374658158615
1000;43;40.5;79.8678213309025
1001;43;41.43;81.563354603464
1002;43;41.95;82.5113947128532
1003;43;42.78;84.024612579763
1004;43;43.37;85.1002734731085
1005;43;44.23;86.6681859617138
1006;43;44.84;87.7803099361896
1007;43;45.78;89.4940747493163
1008;43;46.41;90.6426618049225
1009;43;47.23;92.1376481312671
1010;43;47.92;93.3956244302644
1011;43;48.8;95
1012;43;49.41;95.9651898734177
1013;43;50.21;97.2310126582279
1014;43;50.8;98.1645569620253
1015;43;55.38;108.264331210191
1016;43;55.96;109.187898089172
1017;43;56.84;110.589171974522
1018;43;57.4;111.480891719745
1019;43;58.26;112.850318471338
1020;43;58.87;113.821656050955
1021;43;59.67;115.108303249097
1022;43;60.21;116.083032490975
1023;43;61.05;117.599277978339
1024;43;61.64;118.664259927798
1025;43;62.48;120.180505415162
1026;43;63.09;121.281588447653
1027;43;63.9;122.743682310469
1028;43;64.61;124.025270758123
1029;43;65.51;125.619621342513
1030;43;66.06;126.566265060241
1031;43;66.9;128.012048192771
1032;43;67.44;128.94148020654
1033;43;68.39;130.576592082616
1034;43;68.92;131.488812392427
1035;43;69.82;133.037865748709
1036;43;70.37;133.984509466437
1037;43;71.31;135.602409638554
1038;43;71.89;136.600688468158
1039;43;72.87;138.28743545611
1040;43;73.42;139.234079173838
1041;43;74.36;140.851979345955
1042;43;74.95;141.867469879518
1043;43;75.89;143.485370051635
1044;43;76.51;144.552495697074
1045;43;77.41;146.019108280255
1046;43;78.06;147.054140127389
1047;43;78.85;148.312101910828
1048;43;83.47;158.197492163009
1049;43;83.98;158.996865203762
1050;43;84.89;160.423197492163
1051;43;85.41;161.238244514107
1052;43;86.32;162.664576802508
1053;43;86.88;163.542319749216
1057;43;87.71;164.843260188088
1058;43;88.27;165.827338129496
1059;43;89.02;167.176258992806
1060;43;89.55;168.129496402878
1061;43;90.4;169.658273381295
1062;43;90.96;170.665467625899
1063;43;91.81;172.194244604317
1064;43;92.36;173.18345323741
1065;43;93.27;174.820143884892
1066;43;93.82;175.762066045724
1067;43;94.61;177.099915325995
1068;43;95.18;178.065198983912
1069;43;96;179.453852667231
1070;43;96.59;180.45300592718
1071;43;97.4;181.824724809483
1072;43;98.05;182.925486875529
1073;43;98.86;184.297205757832
1074;43;99.5;185.381033022862
1075;43;100.28;186.701947502117
1076;43;100.88;187.718035563082
1077;43;101.65;189.022015241321
1078;43;102.31;190.139712108383
1079;43;102.96;191.240474174428
1080;43;103.6;192.324301439458
1081;43;104.41;193.696020321761
1082;43;104.97;194.644369178662
1083;43;105.73;195.968309859155
1084;43;106.32;197.007042253521
1085;43;107.09;198.362676056338
1086;43;107.73;199.489436619718
1087;44;5.67;14.2462311557789
1088;44;6.17;15.3846153846154
1089;44;6.83;16.6538461538462
1090;44;7.33;17.6153846153846
1091;44;8.04;18.9807692307692
1092;44;8.57;20
1093;44;9.33;21.4615384615385
1094;44;9.9;22.5576923076923
1095;44;10.71;24.1153846153846
1096;44;11.17;25
1097;44;11.97;26.4801110083256
1098;44;12.5;27.4606845513414
1099;44;13.28;28.9037927844588
1100;44;13.86;29.9768732654949
1101;44;14.68;31.4939870490287
1102;44;15.24;32.5300647548566
1103;44;16.06;34.0471785383904
1104;44;16.71;35.2497687326549
1105;44;17.56;36.8223866790009
1106;44;18.14;37.895467160037
1107;44;19.1;39.6716003700278
1108;44;19.69;40.7631822386679
1109;44;20.66;42.5578168362627
1110;44;21.25;43.6493987049029
1111;44;22.13;45.2435064935065
1112;44;22.78;46.2987012987013
1113;44;23.63;47.6785714285714
1114;44;28.64;58.6677115987461
1115;44;29.08;59.3573667711599
1116;44;30;60.7993730407524
1117;44;30.55;61.6614420062696
1118;44;31.42;63.025078369906
1119;44;32.03;63.9811912225705
1120;44;32.96;65.5233644859813
1121;44;33.44;66.4205607476635
1122;44;34.26;67.9532710280374
1123;44;34.82;69
1124;44;35.76;70.7570093457944
1125;44;36.34;71.8411214953271
1126;44;37.18;73.411214953271
1127;44;37.81;74.588785046729
1128;44;38.73;76.268115942029
1129;44;39.23;77.1739130434783
1130;44;40.05;78.6594202898551
1131;44;40.7;79.8369565217391
1132;44;41.54;81.3586956521739
1133;44;42.24;82.6268115942029
1134;44;43.08;84.1485507246377
1135;44;43.73;85.3260869565217
1136;44;44.6;86.9021739130435
1137;44;45.23;88.0434782608696
1138;44;46.12;89.6557971014493
1139;44;46.74;90.7789855072464
1140;44;47.6;92.3369565217391
1141;44;48.2;93.4239130434783
1142;44;49.13;95.09375
1143;44;49.81;96.15625
1144;44;50.61;97.40625
1145;44;51.21;98.34375
1146;44;55.73;108.259493670886
1147;44;56.26;109.098101265823
1148;44;57.08;110.395569620253
1149;44;57.62;111.25
1150;44;58.48;112.610759493671
1151;44;59.09;113.575949367089
1153;44;59.89;114.841772151899
1154;44;60.45;115.824372759857
1155;44;61.29;117.329749103943
1156;44;61.81;118.26164874552
1157;44;62.72;119.89247311828
1158;44;63.27;120.878136200717
1159;44;64.17;122.491039426523
1160;44;64.82;123.655913978495
1161;44;65.65;125.141093474427
1162;44;66.19;126.093474426808
1163;44;67;127.522045855379
1164;44;67.55;128.492063492063
1165;44;68.41;130.008818342152
1166;44;68.98;131.014109347443
1167;44;69.83;132.513227513228
1168;44;70.43;133.571428571429
1169;44;71.27;135.05291005291
1170;44;71.85;136.075837742504
1171;44;72.76;137.680776014109
1172;44;73.36;138.73897707231
1173;44;74.26;140.326278659612
1174;44;74.81;141.296296296296
1175;44;75.77;142.989417989418
1176;44;76.37;144.047619047619
1177;44;77.11;145.3003003003
1178;44;77.73;146.231231231231
1179;44;78.55;147.462462462462
1180;44;79.07;148.243243243243
1181;44;84.04;158.84496124031
1182;44;84.51;159.573643410853
1183;44;85.32;160.829457364341
1184;44;85.79;161.558139534884
1185;44;86.62;162.84496124031
1186;44;87.1;163.589147286822
1187;44;87.94;164.891472868217
1188;44;88.42;165.730837789661
1189;44;89.22;167.156862745098
1190;44;89.7;168.01247771836
1191;44;90.56;169.545454545455
1192;44;91.09;170.490196078431
1193;44;91.84;171.827094474153
1194;44;92.37;172.77183600713
1195;44;93.21;174.269162210339
1196;44;93.81;175.325064157399
1197;44;94.52;176.539777587682
1198;44;95.04;177.429426860565
1199;44;95.83;178.781009409752
1200;44;96.33;179.636441402908
1201;44;97.22;181.159110350727
1202;44;97.7;181.980325064157
1203;44;98.5;183.349016253208
1204;44;99.04;184.272882805817
1205;44;99.84;185.641573994867
1206;44;100.34;186.497005988024
1207;44;101.18;187.934131736527
1208;44;101.73;188.875106928999
1209;44;102.51;190.209580838323
1211;44;103.07;191.167664670659
1212;44;103.85;192.502138579983
1213;44;104.45;193.528656971771
1214;44;105.21;194.828913601369
1215;44;105.77;195.764119601329
1216;44;106.57;197.093023255814
1217;44;107.13;198.023255813953
1218;44;107.89;199.285714285714
