id;idAnalyse;distanceDebut;tpsDebut;tpsDebutCycles;nbCycles;tpsFinCycles;distanceFin;tpsFin
946;140;165;-1;-1;-1;-1;175;-1
947;140;175;-1;-1;-1;-1;195;-1
948;141;5;-1;-1;-1;-1;15;-1
949;141;15;-1;-1;-1;-1;25;-1
950;141;25;-1;-1;-1;-1;45;-1
951;141;55;-1;-1;-1;-1;65;-1
952;141;65;-1;-1;-1;-1;75;-1
953;141;75;-1;-1;-1;-1;95;-1
954;141;105;-1;-1;-1;-1;115;-1
955;141;115;-1;-1;-1;-1;125;-1
956;141;125;-1;-1;-1;-1;145;-1
957;141;155;-1;-1;-1;-1;165;-1
958;141;165;-1;-1;-1;-1;175;-1
959;141;175;-1;-1;-1;-1;195;-1
960;142;5;-1;-1;-1;-1;15;-1
961;142;15;-1;-1;-1;-1;25;-1
962;142;25;-1;-1;-1;-1;45;-1
963;142;55;-1;-1;-1;-1;65;-1
964;142;65;-1;-1;-1;-1;75;-1
965;142;75;-1;-1;-1;-1;95;-1
966;142;105;-1;-1;-1;-1;115;-1
967;142;115;-1;-1;-1;-1;125;-1
968;142;125;-1;-1;-1;-1;145;-1
969;142;155;-1;-1;-1;-1;165;-1
970;142;165;-1;-1;-1;-1;175;-1
971;142;175;-1;-1;-1;-1;195;-1
972;143;5;-1;-1;-1;-1;15;-1
973;143;15;-1;-1;-1;-1;25;-1
974;143;25;-1;-1;-1;-1;45;-1
975;143;55;-1;-1;-1;-1;65;-1
976;143;65;-1;-1;-1;-1;75;-1
977;143;75;-1;-1;-1;-1;95;-1
978;143;105;-1;-1;-1;-1;115;-1
979;143;115;-1;-1;-1;-1;125;-1
980;143;125;-1;-1;-1;-1;145;-1
981;143;155;-1;-1;-1;-1;165;-1
982;143;165;-1;-1;-1;-1;175;-1
983;143;175;-1;-1;-1;-1;195;-1
984;144;5;-1;6,06;0;6,39;15;6,39
985;144;15;6,39;6,39;5;11,83;25;11,83
986;144;25;11,83;11,83;10;23,07;45;23,07
987;144;55;28,74;32,26;3;35,16;65;35,16
988;144;65;35,16;35,16;5;40,96;75;40,96
989;144;75;40,96;40,96;10;52,82;95;52,82
990;145;5;-1;5,3;1;5,97;15;5,97
991;145;15;5,97;5,97;5;11,35;25;11,35
992;145;25;11,35;11,35;9;22,37;45;22,37
993;145;55;27,3;31,31;2;33,29;65;33,29
994;145;65;33,29;33,29;5;38,95;75;38,95
995;145;75;38,95;38,95;10;50,86;95;50,86
996;146;5;-1;5,37;1;6,67;15;6,67
997;146;15;6,67;6,67;5;12,26;25;12,26
998;146;25;12,26;12,26;11;23,95;45;23,95
999;146;55;28,98;31,33;4;35,38;65;35,38
1000;146;65;35,38;35,38;5;41,28;75;41,28
1001;146;75;41,28;41,28;11;53,22;95;53,22
1002;147;5;-1;5,62;1;6,2;15;6,2
1003;147;15;6,2;6,2;5;11,57;25;11,57
1004;147;25;11,57;11,57;11;22,8;45;22,8
1005;147;55;27,85;31,8;2;33,69;65;33,69
1006;147;65;33,69;33,69;6;39,64;75;39,64
1007;147;75;39,64;39,64;11;51,62;95;51,62
1008;148;5;-1;5,36;1;6;15;6
1009;148;15;6;6;5;11,42;25;11,42
1010;148;25;11,42;11,42;11;22,8;45;22,8
1011;148;55;27,78;30,73;3;33,86;65;33,86
1012;148;65;33,86;33,86;5;39,85;75;39,85
1013;148;75;39,85;39,85;10;51,72;95;51,72
1014;149;5;-1;5,17;1;6,18;15;6,18
1015;149;15;6,18;6,18;5;11,7;25;11,7
1016;149;25;11,7;11,7;10;22,89;45;22,89
1017;149;55;28,07;31,76;2;34,45;65;34,45
1018;149;65;34,45;34,45;5;40,09;75;40,09
1019;149;75;40,09;40,09;10;51,74;95;51,74
1020;150;5;-1;5,98;0;6,31;15;6,31
1021;150;15;6,31;6,31;4;11,78;25;11,78
1022;150;25;11,78;11,78;10;23,2;45;23,2
1023;150;55;28,11;32,28;2;34,27;65;34,27
1024;150;65;34,27;34,27;5;39,92;75;39,92
1025;150;75;39,92;39,92;10;51,71;95;51,71
1026;151;5;-1;5,1;1;5,72;15;5,72
1027;151;15;5,72;5,72;5;10,53;25;10,53
1028;151;25;10,53;10,53;10;20,4;45;20,4
1029;152;5;-1;5,03;1;5,65;15;5,65
1030;152;15;5,65;5,65;5;10,5;25;10,5
1031;152;25;10,5;10,5;10;20,82;45;20,82
1032;153;5;-1;4,67;1;5,39;15;5,39
1033;153;15;5,39;5,39;5;10,02;25;10,02
1034;153;25;10,02;10,02;10;20,04;45;20,04
1035;154;5;-1;4,59;1;5,65;15;5,65
1036;154;15;5,65;5,65;5;10,31;25;10,31
1037;154;25;10,31;10,31;10;20,13;45;20,13
1038;155;5;-1;4,42;1;5,72;15;5,72
1039;155;15;5,72;5,72;5;10,64;25;10,64
1040;155;25;10,64;10,64;10;20,74;45;20,74
1041;156;5;-1;6,96;1;7,94;15;7,94
1042;156;15;7,94;7,94;5;14,1;25;14,1
1043;156;25;14,1;14,1;10;26,76;45;26,76
1044;157;5;-1;7,06;0;7,37;15;7,37
1045;157;15;7,37;7,37;5;13,23;25;13,23
1046;157;25;13,23;13,23;10;25,18;45;25,18
1047;158;5;-1;-1;-1;-1;15;-1
1048;158;15;-1;-1;-1;-1;25;-1
1049;158;25;-1;-1;-1;-1;45;-1
1050;158;55;-1;-1;-1;-1;75;-1
1051;158;75;-1;-1;-1;-1;95;-1
1052;158;105;-1;-1;-1;-1;125;-1
1053;158;125;-1;-1;-1;-1;145;-1
1054;158;155;-1;-1;-1;-1;175;-1
1055;158;175;-1;-1;-1;-1;195;-1
1056;158;205;-1;-1;-1;-1;225;-1
1057;158;225;-1;-1;-1;-1;245;-1
1058;158;255;-1;-1;-1;-1;275;-1
1059;158;275;-1;-1;-1;-1;295;-1
1060;158;305;-1;-1;-1;-1;325;-1
1061;158;325;-1;-1;-1;-1;345;-1
1062;158;355;-1;-1;-1;-1;375;-1
1063;158;375;-1;-1;-1;-1;395;-1
1064;158;405;-1;-1;-1;-1;425;-1
1065;158;425;-1;-1;-1;-1;445;-1
1066;158;455;-1;-1;-1;-1;475;-1
1067;158;475;-1;-1;-1;-1;495;-1
1068;158;505;-1;-1;-1;-1;525;-1
1069;158;525;-1;-1;-1;-1;545;-1
1070;158;555;-1;-1;-1;-1;575;-1
1071;158;575;-1;-1;-1;-1;595;-1
1072;158;605;-1;-1;-1;-1;625;-1
1073;158;625;-1;-1;-1;-1;645;-1
1074;158;655;-1;-1;-1;-1;675;-1
1075;158;675;-1;-1;-1;-1;695;-1
1076;158;705;-1;-1;-1;-1;725;-1
1077;158;725;-1;-1;-1;-1;745;-1
1078;158;755;-1;-1;-1;-1;775;-1
1079;158;775;-1;-1;-1;-1;795;-1
1080;159;5;-1;-1;-1;-1;15;-1
1081;159;15;-1;-1;-1;-1;25;-1
1082;159;25;-1;-1;-1;-1;45;-1
1083;159;55;-1;-1;-1;-1;75;-1
1084;159;75;-1;-1;-1;-1;95;-1
1085;159;105;-1;-1;-1;-1;125;-1
1086;159;125;-1;-1;-1;-1;145;-1
1087;159;155;-1;-1;-1;-1;175;-1
1088;159;175;-1;-1;-1;-1;195;-1
1089;159;205;-1;-1;-1;-1;225;-1
1090;159;225;-1;-1;-1;-1;245;-1
1091;159;255;-1;-1;-1;-1;275;-1
1092;159;275;-1;-1;-1;-1;295;-1
1093;159;305;-1;-1;-1;-1;325;-1
1094;159;325;-1;-1;-1;-1;345;-1
1095;159;355;-1;-1;-1;-1;375;-1
1096;159;375;-1;-1;-1;-1;395;-1
1097;159;405;-1;-1;-1;-1;425;-1
1098;159;425;-1;-1;-1;-1;445;-1
1099;159;455;-1;-1;-1;-1;475;-1
1100;159;475;-1;-1;-1;-1;495;-1
1101;159;505;-1;-1;-1;-1;525;-1
1102;159;525;-1;-1;-1;-1;545;-1
1103;159;555;-1;-1;-1;-1;575;-1
1104;159;575;-1;-1;-1;-1;595;-1
1105;159;605;-1;-1;-1;-1;625;-1
1106;159;625;-1;-1;-1;-1;645;-1
1107;159;655;-1;-1;-1;-1;675;-1
1108;159;675;-1;-1;-1;-1;695;-1
1109;159;705;-1;-1;-1;-1;725;-1
1110;159;725;-1;-1;-1;-1;745;-1
1111;159;755;-1;-1;-1;-1;775;-1
1112;159;775;-1;-1;-1;-1;795;-1
1113;160;5;-1;-1;-1;-1;15;-1
1114;160;15;-1;-1;-1;-1;25;-1
1115;160;25;-1;-1;-1;-1;45;-1
1116;160;55;-1;-1;-1;-1;75;-1
1117;160;75;-1;-1;-1;-1;95;-1
1118;160;105;-1;-1;-1;-1;125;-1
1119;160;125;-1;-1;-1;-1;145;-1
1120;160;155;-1;-1;-1;-1;175;-1
1121;160;175;-1;-1;-1;-1;195;-1
1122;160;205;-1;-1;-1;-1;225;-1
1123;160;225;-1;-1;-1;-1;245;-1
1124;160;255;-1;-1;-1;-1;275;-1
1125;160;275;-1;-1;-1;-1;295;-1
1126;160;305;-1;-1;-1;-1;325;-1
1127;160;325;-1;-1;-1;-1;345;-1
1128;160;355;-1;-1;-1;-1;375;-1
1129;160;375;-1;-1;-1;-1;395;-1
1130;160;405;-1;-1;-1;-1;425;-1
1131;160;425;-1;-1;-1;-1;445;-1
1132;160;455;-1;-1;-1;-1;475;-1
1133;160;475;-1;-1;-1;-1;495;-1
1134;160;505;-1;-1;-1;-1;525;-1
1135;160;525;-1;-1;-1;-1;545;-1
1136;160;555;-1;-1;-1;-1;575;-1
1137;160;575;-1;-1;-1;-1;595;-1
1138;160;605;-1;-1;-1;-1;625;-1
1139;160;625;-1;-1;-1;-1;645;-1
1140;160;655;-1;-1;-1;-1;675;-1
1141;160;675;-1;-1;-1;-1;695;-1
1142;160;705;-1;-1;-1;-1;725;-1
1143;160;725;-1;-1;-1;-1;745;-1
1144;160;755;-1;-1;-1;-1;775;-1
1145;160;775;-1;-1;-1;-1;795;-1
1146;161;5;-1;-1;-1;-1;15;-1
1147;161;15;-1;-1;-1;-1;25;-1
1148;161;25;-1;-1;-1;-1;45;-1
1149;161;55;-1;-1;-1;-1;75;-1
1150;161;75;-1;-1;-1;-1;95;-1
1151;161;105;-1;-1;-1;-1;125;-1
1152;161;125;-1;-1;-1;-1;145;-1
1153;161;155;-1;-1;-1;-1;175;-1
1154;161;175;-1;-1;-1;-1;195;-1
1155;161;205;-1;-1;-1;-1;225;-1
1156;161;225;-1;-1;-1;-1;245;-1
1157;161;255;-1;-1;-1;-1;275;-1
1158;161;275;-1;-1;-1;-1;295;-1
1159;161;305;-1;-1;-1;-1;325;-1
1160;161;325;-1;-1;-1;-1;345;-1
1161;161;355;-1;-1;-1;-1;375;-1
1162;161;375;-1;-1;-1;-1;395;-1
1163;161;405;-1;-1;-1;-1;425;-1
1164;161;425;-1;-1;-1;-1;445;-1
1165;161;455;-1;-1;-1;-1;475;-1
1166;161;475;-1;-1;-1;-1;495;-1
1167;161;505;-1;-1;-1;-1;525;-1
1168;161;525;-1;-1;-1;-1;545;-1
1169;161;555;-1;-1;-1;-1;575;-1
1170;161;575;-1;-1;-1;-1;595;-1
1171;161;605;-1;-1;-1;-1;625;-1
1172;161;625;-1;-1;-1;-1;645;-1
1173;161;655;-1;-1;-1;-1;675;-1
1174;161;675;-1;-1;-1;-1;695;-1
1175;161;705;-1;-1;-1;-1;725;-1
1176;161;725;-1;-1;-1;-1;745;-1
1177;161;755;-1;-1;-1;-1;775;-1
1178;161;775;-1;-1;-1;-1;795;-1
1179;162;5;-1;-1;-1;-1;15;-1
1180;162;15;-1;-1;-1;-1;25;-1
1181;162;25;-1;-1;-1;-1;45;-1
1182;162;55;-1;-1;-1;-1;75;-1
1183;162;75;-1;-1;-1;-1;95;-1
1184;162;105;-1;-1;-1;-1;125;-1
1185;162;125;-1;-1;-1;-1;145;-1
1186;162;155;-1;-1;-1;-1;175;-1
1187;162;175;-1;-1;-1;-1;195;-1
1188;162;205;-1;-1;-1;-1;225;-1
1189;162;225;-1;-1;-1;-1;245;-1
1190;162;255;-1;-1;-1;-1;275;-1
1191;162;275;-1;-1;-1;-1;295;-1
1192;162;305;-1;-1;-1;-1;325;-1
1193;162;325;-1;-1;-1;-1;345;-1
1194;162;355;-1;-1;-1;-1;375;-1
1195;162;375;-1;-1;-1;-1;395;-1
1196;162;405;-1;-1;-1;-1;425;-1
1197;162;425;-1;-1;-1;-1;445;-1
1198;162;455;-1;-1;-1;-1;475;-1
1199;162;475;-1;-1;-1;-1;495;-1
1200;162;505;-1;-1;-1;-1;525;-1
1201;162;525;-1;-1;-1;-1;545;-1
1202;162;555;-1;-1;-1;-1;575;-1
1203;162;575;-1;-1;-1;-1;595;-1
1204;162;605;-1;-1;-1;-1;625;-1
1205;162;625;-1;-1;-1;-1;645;-1
1206;162;655;-1;-1;-1;-1;675;-1
1207;162;675;-1;-1;-1;-1;695;-1
1208;162;705;-1;-1;-1;-1;725;-1
1209;162;725;-1;-1;-1;-1;745;-1
1210;162;755;-1;-1;-1;-1;775;-1
1211;162;775;-1;-1;-1;-1;795;-1
1212;163;5;-1;-1;-1;-1;15;-1
1213;163;15;-1;-1;-1;-1;25;-1
1214;163;25;-1;-1;-1;-1;45;-1
1215;163;55;-1;-1;-1;-1;75;-1
1216;163;75;-1;-1;-1;-1;95;-1
1217;163;105;-1;-1;-1;-1;125;-1
1218;163;125;-1;-1;-1;-1;145;-1
1219;163;155;-1;-1;-1;-1;175;-1
1220;163;175;-1;-1;-1;-1;195;-1
1221;163;205;-1;-1;-1;-1;225;-1
1222;163;225;-1;-1;-1;-1;245;-1
1223;163;255;-1;-1;-1;-1;275;-1
1224;163;275;-1;-1;-1;-1;295;-1
1225;163;305;-1;-1;-1;-1;325;-1
1226;163;325;-1;-1;-1;-1;345;-1
1227;163;355;-1;-1;-1;-1;375;-1
1228;163;375;-1;-1;-1;-1;395;-1
1229;164;5;-1;-1;-1;-1;15;-1
1230;164;15;-1;-1;-1;-1;25;-1
1231;164;25;-1;-1;-1;-1;45;-1
1232;164;55;-1;-1;-1;-1;75;-1
1233;164;75;-1;-1;-1;-1;95;-1
1234;164;105;-1;-1;-1;-1;125;-1
1235;164;125;-1;-1;-1;-1;145;-1
1236;164;155;-1;-1;-1;-1;175;-1
1237;164;175;-1;-1;-1;-1;195;-1
1238;164;205;-1;-1;-1;-1;225;-1
1239;164;225;-1;-1;-1;-1;245;-1
1240;164;255;-1;-1;-1;-1;275;-1
1241;164;275;-1;-1;-1;-1;295;-1
1242;164;305;-1;-1;-1;-1;325;-1
1243;164;325;-1;-1;-1;-1;345;-1
1244;164;355;-1;-1;-1;-1;375;-1
1245;164;375;-1;-1;-1;-1;395;-1
1246;165;5;-1;-1;-1;-1;15;-1
1247;165;15;-1;-1;-1;-1;25;-1
1248;165;25;-1;-1;-1;-1;45;-1
1249;165;55;-1;-1;-1;-1;75;-1
1250;165;75;-1;-1;-1;-1;95;-1
1251;165;105;-1;-1;-1;-1;125;-1
1252;165;125;-1;-1;-1;-1;145;-1
1253;165;155;-1;-1;-1;-1;175;-1
1254;165;175;-1;-1;-1;-1;195;-1
1255;165;205;-1;-1;-1;-1;225;-1
1256;165;225;-1;-1;-1;-1;245;-1
1257;165;255;-1;-1;-1;-1;275;-1
1258;165;275;-1;-1;-1;-1;295;-1
1259;165;305;-1;-1;-1;-1;325;-1
1260;165;325;-1;-1;-1;-1;345;-1
1261;165;355;-1;-1;-1;-1;375;-1
1262;165;375;-1;-1;-1;-1;395;-1
1263;166;5;-1;4,95;2;7,29;15;7,29
1264;166;15;7,29;7,29;4;13,51;25;13,51
1265;166;25;13,51;13,51;8;26,21;45;26,21
1266;166;55;32,09;32,89;8;45,12;75;45,12
1267;166;75;45,12;45,12;9;58,61;95;58,61
1268;166;105;64,68;65,05;8;77,89;125;77,89
1269;166;125;77,89;77,89;8;91,47;145;91,47
1270;166;155;97,51;97,98;8;110,77;175;110,77
1271;166;175;110,77;110,77;9;124,3;195;124,3
1272;166;205;130,3;130,62;8;143,55;225;143,55
1273;166;225;143,55;143,55;9;157,15;245;157,15
1274;166;255;163,13;163,5;8;176,56;275;176,56
1275;166;275;176,56;176,56;9;190,25;295;190,25
1276;166;305;196,43;196,73;8;209,55;325;209,55
1277;166;325;209,55;209,55;9;223,25;345;223,25
1278;166;355;229,2;229,53;8;242,19;375;242,19
1279;166;375;242,19;242,19;9;255,34;395;255,34
1280;167;5;-1;-1;-1;-1;15;-1
1281;167;15;-1;-1;-1;-1;25;-1
1282;167;25;-1;-1;-1;-1;45;-1
1283;167;55;-1;-1;-1;-1;75;-1
1284;167;75;-1;-1;-1;-1;95;-1
1285;167;105;-1;-1;-1;-1;125;-1
1286;167;125;-1;-1;-1;-1;145;-1
1287;167;155;-1;-1;-1;-1;175;-1
1288;167;175;-1;-1;-1;-1;195;-1
1289;167;205;-1;-1;-1;-1;225;-1
1290;167;225;-1;-1;-1;-1;245;-1
1291;167;255;-1;-1;-1;-1;275;-1
1292;167;275;-1;-1;-1;-1;295;-1
1293;167;305;-1;-1;-1;-1;325;-1
1294;167;325;-1;-1;-1;-1;345;-1
1295;167;355;-1;-1;-1;-1;375;-1
1296;167;375;-1;-1;-1;-1;395;-1
1297;168;5;-1;6,01;0;6,3;15;6,3
1298;168;15;6,3;6,3;5;11,76;25;11,76
1299;168;25;11,76;11,76;9;22,75;45;22,75
1300;168;55;28,28;31,22;3;34,68;65;34,68
1301;168;65;34,68;34,68;5;40,43;75;40,43
1302;168;75;40,43;40,43;10;52,29;95;52,29
1303;169;5;-1;5,5;1;6,18;15;6,18
1304;169;15;6,18;6,18;5;11,53;25;11,53
1305;169;25;11,53;11,53;11;22,61;45;22,61
1306;169;55;27,81;31,7;2;33,75;65;33,75
1307;169;65;33,75;33,75;6;39,62;75;39,62
1308;169;75;39,62;39,62;12;52,26;95;52,26
1309;170;5;-1;-1;-1;-1;15;6,13
1310;170;15;6,13;6,17;5;11,52;25;11,52
1311;170;25;11,52;11,52;9;22,35;45;22,35
1312;170;55;27,81;31,22;2;33,93;65;33,93
1313;170;65;33,93;33,93;5;39,55;75;39,55
1314;170;75;39,55;39,55;10;51,08;95;51,08
1315;171;5;-1;5,17;1;5,86;15;5,86
1316;171;15;5,86;5,86;5;11,23;25;11,23
1317;171;25;11,23;11,23;9;22,32;45;22,32
1318;171;55;27;31,01;2;33,12;65;33,12
1319;171;65;33,12;33,12;5;38,78;75;38,78
1320;171;75;38,78;38,78;10;50,71;95;50,71
1321;172;5;-1;5,26;1;6,19;15;6,19
1322;172;15;6,19;6,19;5;11,65;25;11,65
1323;172;25;11,65;11,65;10;22,6;45;22,6
1324;172;55;28,04;31,01;3;34,2;65;34,2
1325;172;65;34,2;34,2;5;39,89;75;39,89
1326;172;75;39,89;39,89;11;51,96;95;51,96
1327;173;5;-1;5,47;1;6,01;15;6,01
1328;173;15;6,01;6,01;5;11,33;25;11,33
1329;173;25;11,33;11,33;11;22,43;45;22,43
1330;173;55;27,48;30,46;3;33,51;65;33,51
1331;173;65;33,51;33,51;5;39,4;75;39,4
1332;173;75;39,4;39,4;10;51,14;95;51,14
1333;174;5;-1;5,5;1;6,66;15;6,66
1334;174;15;6,66;6,66;6;12,27;25;12,27
1335;174;25;12,27;12,27;11;23,66;45;23,66
1336;174;55;29,07;31,22;4;35,13;65;35,13
1337;174;65;35,13;35,13;6;41,11;75;41,11
1338;174;75;41,11;41,11;12;53,12;95;53,12
1339;175;5;-1;6,43;1;7,19;15;7,19
1340;175;15;7,19;7,19;4;13,25;25;13,25
1341;175;25;13,25;13,25;8;25,9;45;25,9
1342;175;55;30,77;35,18;2;37,5;65;37,5
1343;175;65;37,5;37,5;4;44,07;75;44,07
1344;175;75;44,07;44,07;9;57,71;95;57,71
1345;175;105;62,83;66,85;2;69,83;115;69,83
1346;175;115;69,83;69,83;4;76,62;125;76,62
1347;175;125;76,62;76,62;9;90,51;145;90,51
1348;175;155;95,58;99,07;3;102,77;165;102,77
1349;175;165;102,77;102,77;5;109,61;175;109,61
1350;175;175;109,61;109,61;9;123,53;195;123,53
1351;176;5;-1;6,93;0;7,07;15;7,07
1352;176;15;7,07;7,07;4;13,12;25;13,12
1353;176;25;13,12;13,12;8;25,73;45;25,73
1354;176;55;30,59;35,05;2;37,31;65;37,31
1355;176;65;37,31;37,31;4;43,45;75;43,45
1356;176;75;43,45;43,45;8;56,18;95;56,18
1357;176;105;61,41;65,41;2;68,19;115;68,19
1358;176;115;68,19;68,19;4;74,53;125;74,53
1359;176;125;74,53;74,53;9;87,39;145;87,39
1360;176;155;92,65;95,04;3;99,59;165;99,59
1361;176;165;99,59;99,59;5;106,07;175;106,07
1362;176;175;106,07;106,07;9;119,38;195;119,38
1363;177;5;-1;6,37;1;7,12;15;7,12
1364;177;15;7,12;7,12;4;13,06;25;13,06
1365;177;25;13,06;13,06;8;25,5;45;25,5
1366;177;55;30,4;34,75;1;36,71;65;36,71
1367;177;65;36,71;36,71;4;42,94;75;42,94
1368;177;75;42,94;42,94;8;55,78;95;55,78
1369;177;105;60,85;64,97;2;67,2;115;67,2
1370;177;115;67,2;67,2;4;73,34;125;73,34
1371;177;125;73,34;73,34;8;85,93;145;85,93
1372;177;155;90,98;95,09;2;97,24;165;97,24
1373;177;165;97,24;97,24;4;103,44;175;103,44
1374;177;175;103,44;103,44;8;116,33;195;116,33
1375;178;5;-1;6,39;1;7,39;15;7,39
1376;178;15;7,39;7,39;4;13,29;25;13,29
1377;178;25;13,29;13,29;9;25,44;45;25,44
1378;178;55;30,28;33,15;2;36,87;65;36,87
1379;178;65;36,87;36,87;4;43,2;75;43,2
1380;178;75;43,2;43,2;9;56,15;95;56,15
1381;178;105;61,24;63,62;3;68;115;68
1382;178;115;68;68;4;74,47;125;74,47
1383;178;125;74,47;74,47;9;87,53;145;87,53
1384;178;155;92,58;94,43;3;99,39;165;99,39
1385;178;165;99,39;99,39;5;105,95;175;105,95
1386;178;175;105,95;105,95;9;118,87;195;118,87
1387;179;5;-1;6,64;0;7,16;15;7,16
1388;179;15;7,16;7,16;4;13,08;25;13,08
1389;179;25;13,08;13,08;8;25,44;45;25,44
1390;179;55;30,31;35,01;1;36,78;65;36,78
1391;179;65;36,78;36,78;4;43,21;75;43,21
1392;179;75;43,21;43,21;8;56,52;95;56,52
1393;179;105;61,67;65,68;2;68,46;115;68,46
1394;179;115;68,46;68,46;4;74,98;125;74,98
1395;179;125;74,98;74,98;8;88,27;145;88,27
1396;179;155;93,4;97,21;2;100,1;165;100,1
1397;179;165;100,1;100,1;4;106,5;175;106,5
1398;179;175;106,5;106,5;9;119,81;195;119,81
1399;180;5;-1;6,49;0;6,68;15;6,68
1400;180;15;6,68;6,68;5;12,44;25;12,44
1401;180;25;12,44;12,44;9;24,61;45;24,61
1402;180;55;29,33;32,4;2;35,89;65;35,89
1403;180;65;35,89;35,89;5;42,16;75;42,16
1404;180;75;42,16;42,16;9;55,15;95;55,15
1405;180;105;60,18;62,6;3;66,79;115;66,79
1406;180;115;66,79;66,79;5;73,14;125;73,14
1407;180;125;73,14;73,14;9;85,98;145;85,98
1408;180;155;91,04;93,15;4;97,48;165;97,48
1409;180;165;97,48;97,48;4;103,5;175;103,5
1410;180;175;103,5;103,5;10;115,97;195;115,97
1411;181;5;-1;-1;-1;-1;15;6,72
1412;181;15;6,72;7,08;4;12,73;25;12,73
1413;181;25;12,73;12,73;8;25,75;45;25,75
1414;181;55;31,03;33,63;3;37,68;65;37,68
1415;181;65;37,68;37,68;4;44,22;75;44,22
1416;181;75;44,22;44,22;8;57,97;95;57,97
1417;181;105;63,52;65,79;3;70,25;115;70,25
1418;181;115;70,25;70,25;4;76,68;125;76,68
1419;181;125;76,68;76,68;9;90,19;145;90,19
1420;181;155;95,73;97,84;3;102,48;165;102,48
1421;181;165;102,48;102,48;4;109,1;175;109,1
1422;181;175;109,1;109,1;9;122,27;195;122,27
1423;182;5;-1;5,46;3;8,36;15;8,36
1424;182;15;8,36;8,36;5;14,78;25;14,78
1425;182;25;14,78;14,78;11;28,83;45;28,83
1426;182;55;35,32;36,48;5;42,75;65;42,75
1427;182;65;42,75;42,75;6;49,96;75;49,96
1428;182;75;49,96;49,96;12;64,27;95;64,27
1429;182;105;72,03;72,5;6;79,27;115;79,27
1430;182;115;79,27;79,27;6;86,28;125;86,28
1431;182;125;86,28;86,28;12;100,7;145;100,7
1432;182;155;107,94;108,66;6;115,34;165;115,34
1433;182;165;115,34;115,34;6;122,56;175;122,56
1434;182;175;122,56;122,56;13;137,84;195;137,84
1435;183;5;-1;5,7;2;7,73;15;7,73
1436;183;15;7,73;7,73;6;14,02;25;14,02
1437;183;25;14,02;14,02;12;27,73;45;27,73
1438;183;55;34,07;35,05;5;41,18;65;41,18
1439;183;65;41,18;41,18;6;48,22;75;48,22
1440;183;75;48,22;48,22;12;62,75;95;62,75
1441;183;105;69,84;70,66;5;77,32;115;77,32
1442;183;115;77,32;77,32;6;84,7;125;84,7
1443;183;125;84,7;84,7;12;100,15;145;100,15
1444;183;155;106,64;107,89;6;113,97;165;113,97
1445;183;165;113,97;113,97;7;121,26;175;121,26
