id;idAnalyse;distanceDebut;tpsDebut;tpsDebutCycles;nbCycles;tpsFinCycles;distanceFin;tpsFin
1446;183;175;121,26;121,26;13;136,2;195;136,2
1447;184;5;-1;4,97;3;8,07;15;8,07
1448;184;15;8,07;8,07;6;14,67;25;14,67
1449;184;25;14,67;14,67;12;28,43;45;28,43
1450;184;55;34,85;36,15;5;41,75;65;41,75
1451;184;65;41,75;41,75;6;48,71;75;48,71
1452;184;75;48,71;48,71;12;62,95;95;62,95
1453;184;105;69,8;70,96;5;77,08;115;77,08
1454;184;115;77,08;77,08;6;84,43;125;84,43
1455;184;125;84,43;84,43;12;99,49;145;99,49
1456;184;155;106,66;107,98;5;114,24;165;114,24
1457;184;165;114,24;114,24;6;121,75;175;121,75
1458;184;175;121,75;121,75;13;137,19;195;137,19
1459;185;5;-1;5,8;2;7,94;15;7,94
1460;185;15;7,94;7,94;6;14,55;25;14,55
1461;185;25;14,55;14,55;12;28,38;45;28,38
1462;185;55;35,21;37,33;5;42,58;65;42,58
1463;185;65;42,58;42,58;6;49,74;75;49,74
1464;185;75;49,74;49,74;13;64,52;95;64,52
1465;185;105;71,25;73,13;5;78,64;115;78,64
1466;185;115;78,64;78,64;6;85,84;125;85,84
1467;185;125;85,84;85,84;13;100,52;145;100,52
1468;185;155;107,34;109,2;5;114,82;165;114,82
1469;185;165;114,82;114,82;6;122,33;175;122,33
1470;185;175;122,33;122,33;13;137,02;195;137,02
1471;186;5;-1;6,47;1;8,07;15;8,07
1472;186;15;8,07;8,07;5;14,7;25;14,7
1473;186;25;14,7;14,7;11;29,35;45;29,35
1474;186;55;35,71;37,76;4;43,21;65;43,21
1475;186;65;43,21;43,21;6;50,8;75;50,8
1476;186;75;50,8;50,8;11;65,77;95;65,77
1477;186;105;72,85;74,88;4;80,46;115;80,46
1478;186;115;80,46;80,46;6;87,95;125;87,95
1479;186;125;87,95;87,95;12;103,18;145;103,18
1480;186;155;110,25;111,9;5;117,92;165;117,92
1481;186;165;117,92;117,92;6;125,44;175;125,44
1482;186;175;125,44;125,44;13;141;195;141
1483;187;5;-1;6,3;1;7,67;15;7,67
1484;187;15;7,67;7,67;5;13,82;25;13,82
1485;187;25;13,82;13,82;11;26,9;45;26,9
1486;187;55;32,43;35,68;4;39,63;65;39,63
1487;187;65;39,63;39,63;6;46,28;75;46,28
1488;187;75;46,28;46,28;12;60;95;60
1489;188;5;-1;6,01;1;6,72;15;6,72
1490;188;15;6,72;6,72;6;13,14;25;13,14
1491;188;25;13,14;13,14;11;26,27;45;26,27
1492;188;55;31,56;36,05;2;39,04;65;39,04
1493;188;65;39,04;39,04;5;45,87;75;45,87
1494;188;75;45,87;45,87;12;59,91;95;59,91
1495;189;5;-1;-1;-1;-1;15;6,85
1496;189;15;6,85;6,88;4;13,13;25;13,13
1497;189;25;13,13;13,13;9;25,81;45;25,81
1498;189;55;31,37;35,54;2;38,47;65;38,47
1499;189;65;38,47;38,47;5;44,88;75;44,88
1500;189;75;44,88;44,88;11;58,18;95;58,18
1501;190;5;-1;6,07;1;6,7;15;6,7
1502;190;15;6,7;6,7;6;12,99;25;12,99
1503;190;25;12,99;12,99;11;25,97;45;25,97
1504;190;55;31,12;35,52;2;38,31;65;38,31
1505;190;65;38,31;38,31;6;45,03;75;45,03
1506;190;75;45,03;45,03;12;58,75;95;58,75
1507;191;5;-1;-1;-1;-1;15;7,22
1508;191;15;7,22;7,32;5;13,77;25;13,77
1509;191;25;13,77;13,77;10;26,77;45;26,77
1510;191;55;32,54;36,55;2;39,56;65;39,56
1511;191;65;39,56;39,56;5;46,28;75;46,28
1512;191;75;46,28;46,28;11;60,19;95;60,19
1513;192;5;-1;6,63;0;7;15;7
1514;192;15;7;7;5;13,6;25;13,6
1515;192;25;13,6;13,6;9;26,91;45;26,91
1516;192;55;32,71;36,92;2;39,69;65;39,69
1517;192;65;39,69;39,69;5;46,54;75;46,54
1518;192;75;46,54;46,54;10;60,4;95;60,4
1519;193;5;-1;6,6;1;8,01;15;8,01
1520;193;15;8,01;8,01;6;15,29;25;15,29
1521;193;25;15,29;15,29;11;29,93;45;29,93
1522;193;55;36,39;39,38;4;44,69;65;44,69
1523;193;65;44,69;44,69;6;52,19;75;52,19
1524;193;75;52,19;52,19;13;67,24;95;67,24
1525;194;5;-1;6,31;1;8;15;8
1526;194;15;8;8;5;15,37;25;15,37
1527;194;25;15,37;15,37;10;30,02;45;30,02
1528;194;55;36,43;39,53;4;44,21;65;44,21
1529;194;65;44,21;44,21;6;51,8;75;51,8
1530;194;75;51,8;51,8;13;67,91;95;67,91
1531;195;5;-1;5,28;1;6,29;15;6,29
1532;195;15;6,29;6,29;4;11,73;25;11,73
1533;195;25;11,73;11,73;8;22,74;45;22,74
1534;195;55;27,15;28,96;3;33,12;65;33,12
1535;195;65;33,12;33,12;4;38,83;75;38,83
1536;195;75;38,83;38,83;8;50,18;95;50,18
1537;195;105;55,15;56,3;3;61,14;115;61,14
1538;195;115;61,14;61,14;4;66,86;125;66,86
1539;195;125;66,86;66,86;8;78,62;145;78,62
1540;195;155;83,78;84,61;4;89,5;165;89,5
1541;195;165;89,5;89,5;4;95,46;175;95,46
1542;195;175;95,46;95,46;9;107,53;195;107,53
1543;196;5;-1;4,56;2;6,43;15;6,43
1544;196;15;6,43;6,43;4;11,59;25;11,59
1545;196;25;11,59;11,59;8;22,28;45;22,28
1546;196;55;27,25;27,87;4;32,8;65;32,8
1547;196;65;32,8;32,8;4;38,37;75;38,37
1548;196;75;38,37;38,37;8;49,37;95;49,37
1549;196;105;54,61;55,22;4;60,5;115;60,5
1550;196;115;60,5;60,5;4;66,1;125;66,1
1551;196;125;66,1;66,1;9;77,84;145;77,84
1552;196;155;83,14;83,4;4;88,82;165;88,82
1553;196;165;88,82;88,82;4;94,54;175;94,54
1554;196;175;94,54;94,54;9;106,05;195;106,05
1555;197;5;-1;4,9;1;6,33;15;6,33
1556;197;15;6,33;6,33;4;11,67;25;11,67
1557;197;25;11,67;11,67;8;22,62;45;22,62
1558;197;55;26,97;29,11;3;32,95;65;32,95
1559;197;65;32,95;32,95;4;38,63;75;38,63
1560;197;75;38,63;38,63;8;49,83;95;49,83
1561;197;105;54,33;58,3;2;60,26;115;60,26
1562;197;115;60,26;60,26;4;65,89;125;65,89
1563;197;125;65,89;65,89;9;77,52;145;77,52
1564;197;155;82,15;83,87;4;88,13;165;88,13
1565;197;165;88,13;88,13;4;94,07;175;94,07
1566;197;175;94,07;94,07;10;106,39;195;106,39
1567;198;5;-1;4,84;1;5,98;15;5,98
1568;198;15;5,98;5,98;4;11,3;25;11,3
1569;198;25;11,3;11,3;8;22,25;45;22,25
1570;198;55;26,78;28,38;3;32,6;65;32,6
1571;198;65;32,6;32,6;4;38,22;75;38,22
1572;198;75;38,22;38,22;8;49,64;95;49,64
1573;198;105;54,52;56,02;3;60,54;115;60,54
1574;198;115;60,54;60,54;4;66,42;125;66,42
1575;198;125;66,42;66,42;8;78,11;145;78,11
1576;198;155;82,98;84,51;3;88,94;165;88,94
1577;198;165;88,94;88,94;4;94,92;175;94,92
1578;198;175;94,92;94,92;9;107,03;195;107,03
1579;199;5;-1;5,52;1;6,23;15;6,23
1580;199;15;6,23;6,23;4;11,62;25;11,62
1581;199;25;11,62;11,62;7;22,67;45;22,67
1582;199;55;27,17;30,27;2;33,05;65;33,05
1583;199;65;33,05;33,05;4;38,69;75;38,69
1584;199;75;38,69;38,69;7;50,17;95;50,17
1585;199;105;54,87;56,97;3;60,75;115;60,75
1586;199;115;60,75;60,75;4;66,63;125;66,63
1587;199;125;66,63;66,63;8;78,54;145;78,54
1588;199;155;83,29;87,31;2;89,18;165;89,18
1589;199;165;89,18;89,18;4;95,15;175;95,15
1590;199;175;95,15;95,15;9;107,33;195;107,33
1591;200;5;-1;4,8;1;6,48;15;6,48
1592;200;15;6,48;6,48;4;11,84;25;11,84
1593;200;25;11,84;11,84;8;22,89;45;22,89
1594;200;55;27,74;28,89;3;33,6;65;33,6
1595;200;65;33,6;33,6;4;39,28;75;39,28
1596;200;75;39,28;39,28;8;50,97;95;50,97
1597;200;105;56,4;56,8;4;62,08;115;62,08
1598;200;115;62,08;62,08;4;67,99;125;67,99
1599;200;125;67,99;67,99;8;79,99;145;79,99
1600;200;155;85,56;85,78;4;91,44;165;91,44
1601;200;165;91,44;91,44;4;97,48;175;97,48
1602;200;175;97,48;97,48;8;109,74;195;109,74
1603;201;5;-1;5,56;1;7,08;15;7,08
1604;201;15;7,08;7,08;5;12,82;25;12,82
1605;201;25;12,82;12,82;9;24,82;45;24,82
1606;201;55;29,82;32,4;4;36,09;65;36,09
1607;201;65;36,09;36,09;5;42,3;75;42,3
1608;201;75;42,3;42,3;10;54,8;95;54,8
1609;202;5;-1;4,95;2;7,4;15;7,4
1610;202;15;7,4;7,4;5;13,23;25;13,23
1611;202;25;13,23;13,23;9;25,36;45;25,36
1612;202;55;30,99;31,68;4;37,23;65;37,23
1613;202;65;37,23;37,23;5;43,25;75;43,25
1614;202;75;43,25;43,25;9;55,46;95;55,46
1615;203;5;-1;5,08;2;6,92;15;6,92
1616;203;15;6,92;6,92;5;12,48;25;12,48
1617;203;25;12,48;12,48;10;24,11;45;24,11
1618;203;55;29,46;30,89;4;35,58;65;35,58
1619;203;65;35,58;35,58;5;41,53;75;41,53
1620;203;75;41,53;41,53;10;53,98;95;53,98
1621;204;5;-1;5,17;2;6,85;15;6,85
1622;204;15;6,85;6,85;5;12,57;25;12,57
1623;204;25;12,57;12,57;10;24,25;45;24,25
1624;204;55;29,39;32,14;3;35,61;65;35,61
1625;204;65;35,61;35,61;5;41,53;75;41,53
1626;204;75;41,53;41,53;10;53,93;95;53,93
1627;205;5;-1;4,49;2;7;15;7
1628;205;15;7;7;5;12,68;25;12,68
1629;205;25;12,68;12,68;10;24,32;45;24,32
1630;205;55;29,54;30,91;4;35,76;65;35,76
1631;205;65;35,76;35,76;5;41,75;75;41,75
1632;205;75;41,75;41,75;10;54;95;54
1633;206;5;-1;7,06;0;7,53;15;7,53
1634;206;15;7,53;7,53;5;13,72;25;13,72
1635;206;25;13,72;13,72;9;26,88;45;26,88
1636;206;55;32,08;35,97;2;38,41;65;38,41
1637;206;65;38,41;38,41;5;44,8;75;44,8
1638;206;75;44,8;44,8;10;57,78;95;57,78
1639;207;5;-1;6,01;2;8,11;15;8,11
1640;207;15;8,11;8,11;5;14,24;25;14,24
1641;207;25;14,24;14,24;10;27,13;45;27,13
1642;207;55;32,41;34,68;4;39,35;65;39,35
1643;207;65;39,35;39,35;5;45,76;75;45,76
1644;207;75;45,76;45,76;10;59,35;95;59,35
1645;208;5;-1;5,08;3;8,41;15;8,41
1646;208;15;8,41;8,41;5;14,77;25;14,77
1647;208;25;14,77;14,77;9;27,89;45;27,89
1648;208;55;33,35;35,3;4;40,33;65;40,33
1649;208;65;40,33;40,33;5;46,92;75;46,92
1650;208;75;46,92;46,92;10;60,34;95;60,34
1651;209;5;-1;5,86;1;7,65;15;7,65
1652;209;15;7,65;7,65;4;13,92;25;13,92
1653;209;25;13,92;13,92;8;27,03;45;27,03
1654;209;55;33,09;33,87;7;46,51;75;46,51
1655;209;75;46,51;46,51;8;60,19;95;60,19
1656;209;105;66,39;66,79;8;80,03;125;80,03
1657;209;125;80,03;80,03;8;94,17;145;94,17
1658;209;155;100,19;100,75;8;113,75;175;113,75
1659;209;175;113,75;113,75;8;127,82;195;127,82
1660;209;205;133,98;134,31;8;147,7;225;147,7
1661;209;225;147,7;147,7;8;161,82;245;161,82
1662;209;255;167,86;168,31;8;181,51;275;181,51
1663;209;275;181,51;181,51;8;195,76;295;195,76
1664;209;305;201,86;202,23;8;215,73;325;215,73
1665;209;325;215,73;215,73;8;229,83;345;229,83
1666;209;355;235,92;236,27;8;249,45;375;249,45
1667;209;375;249,45;249,45;9;262,91;395;262,91
1668;210;5;-1;-1;-1;-1;15;-1
1669;210;15;-1;-1;-1;-1;25;-1
1670;210;25;-1;-1;-1;-1;45;-1
1671;210;55;-1;-1;-1;-1;75;-1
1672;210;75;-1;-1;-1;-1;95;-1
1673;210;105;-1;-1;-1;-1;125;-1
1674;210;125;-1;-1;-1;-1;145;-1
1675;210;155;-1;-1;-1;-1;175;-1
1676;210;175;-1;-1;-1;-1;195;-1
1677;210;205;-1;-1;-1;-1;225;-1
1678;210;225;-1;-1;-1;-1;245;-1
1679;210;255;-1;-1;-1;-1;275;-1
1680;210;275;-1;-1;-1;-1;295;-1
1681;210;305;-1;-1;-1;-1;325;-1
1682;210;325;-1;-1;-1;-1;345;-1
1683;210;355;-1;-1;-1;-1;375;-1
1684;210;375;-1;-1;-1;-1;395;-1
1685;211;5;-1;-1;-1;-1;15;-1
1686;211;15;-1;-1;-1;-1;25;-1
1687;211;25;-1;-1;-1;-1;45;-1
1688;211;55;-1;-1;-1;-1;65;-1
1689;211;65;-1;-1;-1;-1;75;-1
1690;211;75;-1;-1;-1;-1;95;-1
1691;211;105;-1;-1;-1;-1;115;-1
1692;211;115;-1;-1;-1;-1;125;-1
1693;211;125;-1;-1;-1;-1;145;-1
1694;211;155;-1;-1;-1;-1;165;-1
1695;211;165;-1;-1;-1;-1;175;-1
1696;211;175;-1;-1;-1;-1;195;-1
1697;212;5;-1;-1;-1;-1;15;-1
1698;212;15;-1;-1;-1;-1;25;-1
1699;212;25;-1;-1;-1;-1;45;-1
1700;212;55;-1;-1;-1;-1;65;-1
1701;212;65;-1;-1;-1;-1;75;-1
1702;212;75;-1;-1;-1;-1;95;-1
1703;212;105;-1;-1;-1;-1;115;-1
1704;212;115;-1;-1;-1;-1;125;-1
1705;212;125;-1;-1;-1;-1;145;-1
1706;212;155;-1;-1;-1;-1;165;-1
1707;212;165;-1;-1;-1;-1;175;-1
1708;212;175;-1;-1;-1;-1;195;-1
1709;213;5;-1;-1;-1;-1;15;-1
1710;213;15;-1;-1;-1;-1;25;-1
1711;213;25;-1;-1;-1;-1;45;-1
1712;213;55;-1;-1;-1;-1;65;-1
1713;213;65;-1;-1;-1;-1;75;-1
1714;213;75;-1;-1;-1;-1;95;-1
1715;213;105;-1;-1;-1;-1;115;-1
1716;213;115;-1;-1;-1;-1;125;-1
1717;213;125;-1;-1;-1;-1;145;-1
1718;213;155;-1;-1;-1;-1;165;-1
1719;213;165;-1;-1;-1;-1;175;-1
1720;213;175;-1;-1;-1;-1;195;-1
1721;214;5;-1;-1;-1;-1;15;-1
1722;214;15;-1;-1;-1;-1;25;-1
1723;214;25;-1;-1;-1;-1;45;-1
1724;214;55;-1;-1;-1;-1;65;-1
1725;214;65;-1;-1;-1;-1;75;-1
1726;214;75;-1;-1;-1;-1;95;-1
1727;214;105;-1;-1;-1;-1;115;-1
1728;214;115;-1;-1;-1;-1;125;-1
1729;214;125;-1;-1;-1;-1;145;-1
1730;214;155;-1;-1;-1;-1;165;-1
1731;214;165;-1;-1;-1;-1;175;-1
1732;214;175;-1;-1;-1;-1;195;-1
1733;215;5;-1;-1;-1;-1;15;-1
1734;215;15;-1;-1;-1;-1;25;-1
1735;215;25;-1;-1;-1;-1;45;-1
1736;215;55;-1;-1;-1;-1;65;-1
1737;215;65;-1;-1;-1;-1;75;-1
1738;215;75;-1;-1;-1;-1;95;-1
1739;215;105;-1;-1;-1;-1;115;-1
1740;215;115;-1;-1;-1;-1;125;-1
1741;215;125;-1;-1;-1;-1;145;-1
1742;215;155;-1;-1;-1;-1;165;-1
1743;215;165;-1;-1;-1;-1;175;-1
1744;215;175;-1;-1;-1;-1;195;-1
1745;216;5;-1;-1;-1;-1;15;-1
1746;216;15;-1;-1;-1;-1;25;-1
1747;216;25;-1;-1;-1;-1;45;-1
1748;216;55;-1;-1;-1;-1;65;-1
1749;216;65;-1;-1;-1;-1;75;-1
1750;216;75;-1;-1;-1;-1;95;-1
1751;216;105;-1;-1;-1;-1;115;-1
1752;216;115;-1;-1;-1;-1;125;-1
1753;216;125;-1;-1;-1;-1;145;-1
1754;216;155;-1;-1;-1;-1;165;-1
1755;216;165;-1;-1;-1;-1;175;-1
1756;216;175;-1;-1;-1;-1;195;-1
1757;217;5;-1;-1;-1;-1;15;-1
1758;217;15;-1;-1;-1;-1;25;-1
1759;217;25;-1;-1;-1;-1;45;-1
1760;217;55;-1;-1;-1;-1;65;-1
1761;217;65;-1;-1;-1;-1;75;-1
1762;217;75;-1;-1;-1;-1;95;-1
1763;217;105;-1;-1;-1;-1;115;-1
1764;217;115;-1;-1;-1;-1;125;-1
1765;217;125;-1;-1;-1;-1;145;-1
1766;217;155;-1;-1;-1;-1;165;-1
1767;217;165;-1;-1;-1;-1;175;-1
1768;217;175;-1;-1;-1;-1;195;-1
1769;218;5;-1;-1;-1;-1;15;-1
1770;218;15;-1;-1;-1;-1;25;-1
1771;218;25;-1;-1;-1;-1;45;-1
1772;218;55;-1;-1;-1;-1;65;-1
1773;218;65;-1;-1;-1;-1;75;-1
1774;218;75;-1;-1;-1;-1;95;-1
1775;218;105;-1;-1;-1;-1;115;-1
1776;218;115;-1;-1;-1;-1;125;-1
1777;218;125;-1;-1;-1;-1;145;-1
1778;218;155;-1;-1;-1;-1;165;-1
1779;218;165;-1;-1;-1;-1;175;-1
1780;218;175;-1;-1;-1;-1;195;-1
1781;219;5;-1;-1;-1;-1;15;-1
1782;219;15;-1;-1;-1;-1;25;-1
1783;219;25;-1;-1;-1;-1;45;-1
1784;219;55;-1;-1;-1;-1;65;-1
1785;219;65;-1;-1;-1;-1;75;-1
1786;219;75;-1;-1;-1;-1;95;-1
1787;219;105;-1;-1;-1;-1;115;-1
1788;219;115;-1;-1;-1;-1;125;-1
1789;219;125;-1;-1;-1;-1;145;-1
1790;219;155;-1;-1;-1;-1;165;-1
1791;219;165;-1;-1;-1;-1;175;-1
1792;219;175;-1;-1;-1;-1;195;-1
1793;220;5;-1;-1;-1;-1;15;-1
1794;220;15;-1;-1;-1;-1;25;-1
1795;220;25;-1;-1;-1;-1;45;-1
1796;220;55;-1;-1;-1;-1;65;-1
1797;220;65;-1;-1;-1;-1;75;-1
1798;220;75;-1;-1;-1;-1;95;-1
1799;220;105;-1;-1;-1;-1;115;-1
1800;220;115;-1;-1;-1;-1;125;-1
1801;220;125;-1;-1;-1;-1;145;-1
1802;220;155;-1;-1;-1;-1;165;-1
1803;220;165;-1;-1;-1;-1;175;-1
1804;220;175;-1;-1;-1;-1;195;-1
1805;221;5;-1;-1;-1;-1;15;-1
1806;221;15;-1;-1;-1;-1;25;-1
1807;221;25;-1;-1;-1;-1;45;-1
1808;221;55;-1;-1;-1;-1;65;-1
1809;221;65;-1;-1;-1;-1;75;-1
1810;221;75;-1;-1;-1;-1;95;-1
1811;221;105;-1;-1;-1;-1;115;-1
1812;221;115;-1;-1;-1;-1;125;-1
1813;221;125;-1;-1;-1;-1;145;-1
1814;221;155;-1;-1;-1;-1;165;-1
1815;221;165;-1;-1;-1;-1;175;-1
1816;221;175;-1;-1;-1;-1;195;-1
1817;222;5;-1;-1;-1;-1;15;-1
1818;222;15;-1;-1;-1;-1;25;-1
1819;222;25;-1;-1;-1;-1;45;-1
1820;222;55;-1;-1;-1;-1;65;-1
1821;222;65;-1;-1;-1;-1;75;-1
1822;222;75;-1;-1;-1;-1;95;-1
1823;222;105;-1;-1;-1;-1;115;-1
1824;222;115;-1;-1;-1;-1;125;-1
1825;222;125;-1;-1;-1;-1;145;-1
1826;222;155;-1;-1;-1;-1;165;-1
1827;222;165;-1;-1;-1;-1;175;-1
1828;222;175;-1;-1;-1;-1;195;-1
1829;223;5;-1;-1;-1;-1;15;-1
1830;223;15;-1;-1;-1;-1;25;-1
1831;223;25;-1;-1;-1;-1;45;-1
1832;223;55;-1;-1;-1;-1;65;-1
1833;223;65;-1;-1;-1;-1;75;-1
1834;223;75;-1;-1;-1;-1;95;-1
1835;223;105;-1;-1;-1;-1;115;-1
1836;223;115;-1;-1;-1;-1;125;-1
1837;223;125;-1;-1;-1;-1;145;-1
1838;223;155;-1;-1;-1;-1;165;-1
1839;223;165;-1;-1;-1;-1;175;-1
1840;223;175;-1;-1;-1;-1;195;-1
1841;224;5;-1;-1;-1;-1;15;-1
1842;224;15;-1;-1;-1;-1;25;-1
1843;224;25;-1;-1;-1;-1;45;-1
1844;224;55;-1;-1;-1;-1;65;-1
1845;224;65;-1;-1;-1;-1;75;-1
1846;224;75;-1;-1;-1;-1;95;-1
1847;224;105;-1;-1;-1;-1;115;-1
1848;224;115;-1;-1;-1;-1;125;-1
1849;224;125;-1;-1;-1;-1;145;-1
1850;224;155;-1;-1;-1;-1;165;-1
1851;224;165;-1;-1;-1;-1;175;-1
1852;224;175;-1;-1;-1;-1;195;-1
1853;225;5;-1;-1;-1;-1;15;-1
1854;225;15;-1;-1;-1;-1;25;-1
1855;225;25;-1;-1;-1;-1;45;-1
1856;225;55;-1;-1;-1;-1;65;-1
1857;225;65;-1;-1;-1;-1;75;-1
1858;225;75;-1;-1;-1;-1;95;-1
1859;225;105;-1;-1;-1;-1;115;-1
1860;225;115;-1;-1;-1;-1;125;-1
1861;225;125;-1;-1;-1;-1;145;-1
1862;225;155;-1;-1;-1;-1;165;-1
1863;225;165;-1;-1;-1;-1;175;-1
1864;225;175;-1;-1;-1;-1;195;-1
1865;226;5;-1;-1;-1;-1;15;-1
1866;226;15;-1;-1;-1;-1;25;-1
1867;226;25;-1;-1;-1;-1;45;-1
1868;226;55;-1;-1;-1;-1;65;-1
1869;226;65;-1;-1;-1;-1;75;-1
1870;226;75;-1;-1;-1;-1;95;-1
1871;226;105;-1;-1;-1;-1;115;-1
1872;226;115;-1;-1;-1;-1;125;-1
1873;226;125;-1;-1;-1;-1;145;-1
1874;226;155;-1;-1;-1;-1;165;-1
1875;226;165;-1;-1;-1;-1;175;-1
1876;226;175;-1;-1;-1;-1;195;-1
1877;227;5;-1;-1;-1;-1;15;-1
1878;227;15;-1;-1;-1;-1;25;-1
1879;227;25;-1;-1;-1;-1;45;-1
1880;227;55;-1;-1;-1;-1;65;-1
1881;227;65;-1;-1;-1;-1;75;-1
1882;227;75;-1;-1;-1;-1;95;-1
1883;227;105;-1;-1;-1;-1;115;-1
1884;227;115;-1;-1;-1;-1;125;-1
1885;227;125;-1;-1;-1;-1;145;-1
1886;227;155;-1;-1;-1;-1;165;-1
1887;227;165;-1;-1;-1;-1;175;-1
1888;227;175;-1;-1;-1;-1;195;-1
1889;228;5;-1;-1;-1;-1;15;-1
1890;228;15;-1;-1;-1;-1;25;-1
1891;228;25;-1;-1;-1;-1;45;-1
1892;228;55;-1;-1;-1;-1;65;-1
1893;228;65;-1;-1;-1;-1;75;-1
1894;228;75;-1;-1;-1;-1;95;-1
1895;228;105;-1;-1;-1;-1;115;-1
1896;228;115;-1;-1;-1;-1;125;-1
1897;228;125;-1;-1;-1;-1;145;-1
1898;228;155;-1;-1;-1;-1;165;-1
1899;228;165;-1;-1;-1;-1;175;-1
1900;228;175;-1;-1;-1;-1;195;-1
1901;229;5;-1;-1;-1;-1;15;-1
1902;229;15;-1;-1;-1;-1;25;-1
1903;229;25;-1;-1;-1;-1;45;-1
1904;229;55;-1;-1;-1;-1;65;-1
1905;229;65;-1;-1;-1;-1;75;-1
1906;229;75;-1;-1;-1;-1;95;-1
1907;229;105;-1;-1;-1;-1;115;-1
1908;229;115;-1;-1;-1;-1;125;-1
1909;229;125;-1;-1;-1;-1;145;-1
1910;229;155;-1;-1;-1;-1;165;-1
1911;229;165;-1;-1;-1;-1;175;-1
1912;229;175;-1;-1;-1;-1;195;-1
1913;230;5;-1;-1;-1;-1;15;-1
1914;230;15;-1;-1;-1;-1;25;-1
1915;230;25;-1;-1;-1;-1;45;-1
1916;230;55;-1;-1;-1;-1;65;-1
1917;230;65;-1;-1;-1;-1;75;-1
1918;230;75;-1;-1;-1;-1;95;-1
1919;230;105;-1;-1;-1;-1;115;-1
1920;230;115;-1;-1;-1;-1;125;-1
1921;230;125;-1;-1;-1;-1;145;-1
1922;230;155;-1;-1;-1;-1;165;-1
1923;230;165;-1;-1;-1;-1;175;-1
1924;230;175;-1;-1;-1;-1;195;-1
1925;231;5;-1;-1;-1;-1;15;-1
1926;231;15;-1;-1;-1;-1;25;-1
1927;231;25;-1;-1;-1;-1;45;-1
1928;231;55;-1;-1;-1;-1;65;-1
1929;231;65;-1;-1;-1;-1;75;-1
1930;231;75;-1;-1;-1;-1;95;-1
1931;231;105;-1;-1;-1;-1;115;-1
1932;231;115;-1;-1;-1;-1;125;-1
1933;231;125;-1;-1;-1;-1;145;-1
1934;231;155;-1;-1;-1;-1;165;-1
1935;231;165;-1;-1;-1;-1;175;-1
1936;231;175;-1;-1;-1;-1;195;-1
1937;232;5;-1;-1;-1;-1;15;-1
1938;232;15;-1;-1;-1;-1;25;-1
1939;232;25;-1;-1;-1;-1;45;-1
1940;232;55;-1;-1;-1;-1;65;-1
1941;232;65;-1;-1;-1;-1;75;-1
1942;232;75;-1;-1;-1;-1;95;-1
1943;232;105;-1;-1;-1;-1;115;-1
1944;232;115;-1;-1;-1;-1;125;-1
1945;232;125;-1;-1;-1;-1;145;-1
1946;232;155;-1;-1;-1;-1;165;-1
1947;232;165;-1;-1;-1;-1;175;-1
1948;232;175;-1;-1;-1;-1;195;-1
1949;233;5;-1;-1;-1;-1;15;-1
1950;233;15;-1;-1;-1;-1;25;-1
